ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [495 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7910 kB in 3min 54s (33.7 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-10 10:59:49--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-10 10:59:50--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  341K
    50K .......... .......... .......... .......... ..........  685K
   100K .......... .......... .......... .......... .......... 37.1M
   150K .......... .......... .......... .......... ..........  706K
   200K .......... .........                                   72.9M=0.3s

2019-06-10 10:59:51 (752 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
Calculating -------------------------------------
  enum_lazy_uniq_100              0.486 s -       1.000 times in 0.485848s (485.85ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_20.rb -e enum_lazy_uniq_20::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_20             0.241 s -       1.000 times in 0.241140s (241.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_uniq_50.rb -e enum_lazy_uniq_50::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   enum_lazy_uniq_50             0.346 s -       1.000 times in 0.346484s (346.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/erb_render.yml -e erb_render::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          erb_render      1.215 s -      1.500M times in 1.214810s (809.87ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/fiber_chain.rb -e fiber_chain::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         fiber_chain       1.504 s -       1.000 times in 1.504173s (1.50s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_chmod.rb -e file_chmod::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          file_chmod      0.465 s -       1.000 times in 0.465124s (465.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/file_rename.rb -e file_rename::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         file_rename       1.596 s -       1.000 times in 1.595542s (1.60s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym.rb -e hash_aref_dsym::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_dsym          0.342 s -       1.000 times in 0.342229s (342.23ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_dsym_long.rb -e hash_aref_dsym_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_aref_dsym_long               5.441 s -       1.000 times in 5.440565s (5.44s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_fix.rb -e hash_aref_fix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_fix         0.321 s -       1.000 times in 0.321096s (321.10ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_flo.rb -e hash_aref_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_flo         0.038 s -       1.000 times in 0.037711s (37.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_miss.rb -e hash_aref_miss::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_aref_miss          0.466 s -       1.000 times in 0.465982s (465.98ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_str.rb -e hash_aref_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_str         0.407 s -       1.000 times in 0.407345s (407.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym.rb -e hash_aref_sym::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       hash_aref_sym         0.329 s -       1.000 times in 0.328896s (328.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_aref_sym_long.rb -e hash_aref_sym_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  hash_aref_sym_long              0.536 s -       1.000 times in 0.536344s (536.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_flatten.rb -e hash_flatten::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_flatten        0.326 s -       1.000 times in 0.325709s (325.71ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_flo.rb -e hash_ident_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_flo          0.034 s -       1.000 times in 0.034286s (34.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_num.rb -e hash_ident_num::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_num          0.322 s -       1.000 times in 0.322319s (322.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_obj.rb -e hash_ident_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_obj          0.343 s -       1.000 times in 0.342633s (342.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_str.rb -e hash_ident_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_str          0.315 s -       1.000 times in 0.314880s (314.88ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_ident_sym.rb -e hash_ident_sym::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_ident_sym          0.346 s -       1.000 times in 0.345631s (345.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_keys.rb -e hash_keys::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_keys      0.151 s -       1.000 times in 0.150895s (150.90ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small2.rb -e hash_literal_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small2               0.698 s -       1.000 times in 0.698286s (698.29ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small4.rb -e hash_literal_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small4               0.768 s -       1.000 times in 0.767579s (767.58ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_literal_small8.rb -e hash_literal_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 hash_literal_small8               1.017 s -       1.000 times in 1.016697s (1.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_long.rb -e hash_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           hash_long      0.746 s -       1.000 times in 0.745531s (745.53ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift.rb -e hash_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          hash_shift      0.012 s -       1.000 times in 0.011926s (11.93ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u16.rb -e hash_shift_u16::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u16          0.075 s -       1.000 times in 0.074559s (74.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u24.rb -e hash_shift_u24::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u24          0.075 s -       1.000 times in 0.074594s (74.59ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_shift_u32.rb -e hash_shift_u32::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      hash_shift_u32          0.075 s -       1.000 times in 0.074649s (74.65ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small2.rb -e hash_small2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small2       0.794 s -       1.000 times in 0.794068s (794.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small4.rb -e hash_small4::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small4       0.932 s -       1.000 times in 0.931730s (931.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_small8.rb -e hash_small8::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_small8       1.280 s -       1.000 times in 1.279891s (1.28s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_to_proc.rb -e hash_to_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        hash_to_proc        0.003 s -       1.000 times in 0.003382s (3.38ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/hash_values.rb -e hash_values::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         hash_values       0.151 s -       1.000 times in 0.151030s (151.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/int_quo.rb -e int_quo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             int_quo      1.239 s -       1.000 times in 1.239155s (1.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write.rb -e io_copy_stream_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write                0.257 s -       1.000 times in 0.257203s (257.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_copy_stream_write_socket.rb -e io_copy_stream_write_socket::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
io_copy_stream_write_socket                       0.632 s -       1.000 times in 0.632011s (632.01ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_create.rb -e io_file_create::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      io_file_create          1.635 s -       1.000 times in 1.635132s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_read.rb -e io_file_read::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        io_file_read        1.640 s -       1.000 times in 1.640443s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_file_write.rb -e io_file_write::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       io_file_write         0.918 s -       1.000 times in 0.918164s (918.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex.rb -e io_nonblock_noex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    io_nonblock_noex            2.734 s -       1.000 times in 2.733716s (2.73s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_nonblock_noex2.rb -e io_nonblock_noex2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   io_nonblock_noex2             2.383 s -       1.000 times in 2.382571s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_pipe_rw.rb -e io_pipe_rw::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_pipe_rw      1.645 s -       1.000 times in 1.644716s (1.64s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select.rb -e io_select::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           io_select      2.535 s -       1.000 times in 2.535429s (2.54s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select2.rb -e io_select2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select2      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/io_select3.rb -e io_select3::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          io_select3      ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_for.rb -e loop_for::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            loop_for      1.395 s -       1.000 times in 1.394711s (1.39s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.170 s -       1.000 times in 0.170321s (170.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.153 s -       1.000 times in 1.152932s (1.15s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.521 s -       1.000 times in 0.520985s (520.99ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.104 s -       1.000 times in 0.104041s (104.04ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.298 s -       1.000 times in 0.297964s (297.96ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.475 s -       1.000 times in 0.475077s (475.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.976 s -       1.000 times in 0.976318s (976.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.022 s -      27.000 times in 1.022240s (37.86ms/i)
 (1..1_000_000).last(1000)      1.004 s -      27.000 times in 1.003977s (37.18ms/i)
(1..1_000_000).last(10000)      1.023 s -      27.000 times in 1.023019s (37.89ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.807 s -      79.000 times in 2.806620s (35.53ms/i)
 (1..1_000_000).last(1000)      2.858 s -      80.000 times in 2.858443s (35.73ms/i)
(1..1_000_000).last(10000)      2.802 s -      79.000 times in 2.801530s (35.46ms/i)

Comparison:
(1..1_000_000).last(10000):         2.8 s 
  (1..1_000_000).last(100):         2.8 s - 1.00x  slower
 (1..1_000_000).last(1000):         2.9 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.019 s -       1.000 times in 1.018771s (1.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         48.442 s -       1.000 times in 48.442209s (48.44s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.230 s -       1.000 times in 0.229604s (229.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.532 s -       1.000 times in 0.531689s (531.69ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.798 s -       1.000 times in 0.798492s (798.49ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.772 s -       1.000 times in 5.771996s (5.77s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.073 s -       1.000 times in 4.072983s (4.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.183 s -       1.000 times in 0.183179s (183.18ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.245 s -       1.000 times in 0.244559s (244.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.734 s -       1.000 times in 0.734486s (734.49ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.902 s -       1.000 times in 1.902185s (1.90s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.172 s -       1.000 times in 1.171936s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.496 s -       1.000 times in 0.495627s (495.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.134 s -       1.000 times in 2.133986s (2.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.504 s -       1.000 times in 0.504491s (504.49ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.739 s -       1.000 times in 2.739311s (2.74s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.290 s -       1.000 times in 1.290093s (1.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.039 s -       1.000 times in 1.039032s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.226 s -       1.000 times in 2.225700s (2.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.168 s -       1.000 times in 2.167615s (2.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.677 s -       1.000 times in 0.676701s (676.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.953 s -       1.000 times in 1.953436s (1.95s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.011 s -       1.000 times in 1.011309s (1.01s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.550 s -       1.000 times in 0.550299s (550.30ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.416 s -       1.000 times in 1.416378s (1.42s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.494 s -       1.000 times in 0.494048s (494.05ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.691 s -       1.000 times in 1.691307s (1.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.065 s -      1.419M times in 1.064855s (750.51ns/i)
       capitalize-10             1.027 s -    238.161k times in 1.027216s (4.31μs/i)
      capitalize-100             1.078 s -     27.874k times in 1.078056s (38.68μs/i)
     capitalize-1000             1.005 s -      2.560k times in 1.005416s (392.74μs/i)
Calculating -------------------------------------
        capitalize-1             2.944 s -      3.997M times in 2.944212s (736.55ns/i)
       capitalize-10             2.973 s -    695.552k times in 2.973106s (4.27μs/i)
      capitalize-100             3.001 s -     77.567k times in 3.000955s (38.69μs/i)
     capitalize-1000             2.982 s -      7.638k times in 2.981585s (390.36μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.01x  slower
     capitalize-1000:         3.0 s - 1.01x  slower
      capitalize-100:         3.0 s - 1.02x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.026 s -      4.752M times in 1.025916s (215.91ns/i, 539clocks/i)
         downcase-10           1.007 s -      1.248M times in 1.007071s (807.15ns/i)
        downcase-100           1.033 s -    168.840k times in 1.032506s (6.12μs/i)
