openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2103464749.030 ops/s
# Warmup Iteration   2: 2182525395.625 ops/s
# Warmup Iteration   3: 2370386187.125 ops/s
# Warmup Iteration   4: 2110721272.300 ops/s
# Warmup Iteration   5: 2425996658.230 ops/s
# Warmup Iteration   6: 2436459160.773 ops/s
# Warmup Iteration   7: 2403897485.911 ops/s
# Warmup Iteration   8: 2369476463.021 ops/s
# Warmup Iteration   9: 2428076373.471 ops/s
# Warmup Iteration  10: 2436395712.334 ops/s
# Warmup Iteration  11: 2411581073.707 ops/s
# Warmup Iteration  12: 2434934011.455 ops/s
# Warmup Iteration  13: 2401047980.742 ops/s
# Warmup Iteration  14: 2408679094.001 ops/s
# Warmup Iteration  15: 2203124581.080 ops/s
# Warmup Iteration  16: 2159215545.800 ops/s
# Warmup Iteration  17: 2369055329.020 ops/s
# Warmup Iteration  18: 2462060850.294 ops/s
# Warmup Iteration  19: 2401772009.145 ops/s
# Warmup Iteration  20: 2474149835.157 ops/s
# Warmup Iteration  13: 1637393894.868 ops/s
# Warmup Iteration  14: 1615218672.233 ops/s
# Warmup Iteration  15: 1680830107.950 ops/s
# Warmup Iteration  16: 1421797989.031 ops/s
# Warmup Iteration  17: 1638210524.005 ops/s
# Warmup Iteration  18: 1607406758.683 ops/s
# Warmup Iteration  19: 1609596389.316 ops/s
# Warmup Iteration  20: 1624907681.614 ops/s
Iteration   1: 1589624608.430 ops/s
Iteration   2: 1670755403.095 ops/s
Iteration   3: 1561081480.043 ops/s
Iteration   4: 1673129882.538 ops/s
Iteration   5: 1630931669.052 ops/s
Iteration   6: 1656303826.570 ops/s
Iteration   7: 1602974138.363 ops/s
Iteration   8: 1613158827.886 ops/s
Iteration   9: 1652345131.439 ops/s
Iteration  10: 1655378343.682 ops/s
Iteration  11: 1614354640.601 ops/s
Iteration  12: 1614276048.995 ops/s
Iteration  13: 1618457538.129 ops/s
Iteration  14: 1604418684.528 ops/s
Iteration  15: 1672528719.973 ops/s
Iteration  16: 1679061155.886 ops/s
Iteration  17: 1608767507.436 ops/s
Iteration  18: 1565044623.334 ops/s
Iteration  19: 1574437338.517 ops/s
Iteration  20: 1591499181.985 ops/s

# Run progress: 40.00% complete, ETA 00:04:53
# Fork: 5 of 10
# Warmup Iteration   1: 1990573453.520 ops/s
# Warmup Iteration   2: 1969174804.841 ops/s
# Warmup Iteration   3: 2160969348.262 ops/s
# Warmup Iteration   4: 2110084102.689 ops/s
# Warmup Iteration   5: 1923724918.002 ops/s
# Warmup Iteration   6: 2170757711.330 ops/s
# Warmup Iteration   7: 2127195214.174 ops/s
# Warmup Iteration   8: 1854772665.126 ops/s
# Warmup Iteration   9: 1857875548.567 ops/s
# Warmup Iteration  10: 1966848851.159 ops/s
# Warmup Iteration  11: 1920312765.734 ops/s
# Warmup Iteration  12: 2057278096.380 ops/s
# Warmup Iteration  13: 1878213654.039 ops/s
# Warmup Iteration  14: 1977733449.492 ops/s
# Warmup Iteration  15: 2170447999.193 ops/s
# Warmup Iteration  16: 1925776145.016 ops/s
# Warmup Iteration  17: 2016062793.397 ops/s
# Warmup Iteration  18: 2237429396.965 ops/s
# Warmup Iteration  19: 2126545999.028 ops/s
# Warmup Iteration  20: 2221225624.412 ops/s
Iteration   1: 2172411775.638 ops/s
Iteration   2: 1971498003.791 ops/s
Iteration   3: 2160870260.799 ops/s
Iteration   4: 2205627576.021 ops/s
Iteration   5: 2129026709.557 ops/s
Iteration   6: 2262871770.181 ops/s
Iteration   7: 1967667483.031 ops/s
Iteration   8: 2205124062.963 ops/s
Iteration   9: 2269702683.718 ops/s
Iteration  10: 2185811814.222 ops/s
Iteration  11: 2209993019.973 ops/s
Iteration  12: 2093027369.329 ops/s
Iteration  13: 2151495794.889 ops/s
Iteration  14: 2276930880.559 ops/s
Iteration  15: 2302596722.587 ops/s
Iteration  16: 2103221907.994 ops/s
Iteration  17: 2005736459.966 ops/s
Iteration  18: 2259106621.916 ops/s
Iteration  19: 2155555400.108 ops/s
Iteration  20: 2089781096.081 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2003532962.381 ops/s
# Warmup Iteration   2: 2086099465.139 ops/s
# Warmup Iteration   3: 2230527359.336 ops/s
# Warmup Iteration   4: 2244237197.654 ops/s
# Warmup Iteration   5: 2209953843.423 ops/s
# Warmup Iteration   6: 2183547151.650 ops/s
# Warmup Iteration   7: 2216724274.340 ops/s
# Warmup Iteration   8: 2293344141.934 ops/s
# Warmup Iteration   9: 2258258673.469 ops/s
# Warmup Iteration  10: 2286433717.118 ops/s
# Warmup Iteration  11: 2299075099.180 ops/s
# Warmup Iteration  12: 1975437564.589 ops/s
# Warmup Iteration  13: 2133743188.848 ops/s
# Warmup Iteration  14: 1994752877.487 ops/s
# Warmup Iteration  15: 1959508450.413 ops/s
# Warmup Iteration  16: 2081223511.070 ops/s
# Warmup Iteration  17: 1990181659.041 ops/s
# Warmup Iteration  18: 2110058197.625 ops/s
# Warmup Iteration  19: 2052644284.508 ops/s
# Warmup Iteration  20: 2234183701.778 ops/s
Iteration   1: 2095332111.616 ops/s
Iteration   2: 2007734542.551 ops/s
Iteration   3: 2187325700.497 ops/s
Iteration   4: 2007278477.196 ops/s
Iteration   5: 2077831044.960 ops/s
Iteration   6: 2293211384.229 ops/s
Iteration   7: 2220863081.474 ops/s
Iteration   8: 2189974203.876 ops/s
Iteration   9: 1732552804.521 ops/s
Iteration  10: 1516418890.598 ops/s
Iteration  11: 1618012532.720 ops/s
Iteration  12: 2119520579.218 ops/s
Iteration  13: 2019602769.544 ops/s
Iteration  14: 2014618399.161 ops/s
Iteration  15: 2155681323.495 ops/s
Iteration  16: 2149545335.917 ops/s
Iteration  17: 2077129415.030 ops/s
Iteration  18: 2216255301.960 ops/s
Iteration  19: 1918128356.580 ops/s
Iteration  20: 2155833688.867 ops/s

# Run progress: 60.00% complete, ETA 00:03:15
# Fork: 7 of 10
# Warmup Iteration   1: 1870560713.367 ops/s
# Warmup Iteration   2: 2258459730.091 ops/s
# Warmup Iteration   3: 2000540419.482 ops/s
# Warmup Iteration   4: 2258539619.857 ops/s
# Warmup Iteration   5: 2156274118.803 ops/s
# Warmup Iteration   6: 2154787916.465 ops/s
# Warmup Iteration   7: 2129332864.996 ops/s
# Warmup Iteration   8: 2036911051.145 ops/s
# Warmup Iteration   9: 2045566309.596 ops/s
# Warmup Iteration  10: 2038711154.728 ops/s
# Warmup Iteration  11: 1927696633.011 ops/s
# Warmup Iteration  12: 2144370016.152 ops/s
# Warmup Iteration  13: 2215569686.935 ops/s
# Warmup Iteration  14: 2095242342.939 ops/s
# Warmup Iteration  15: 2160455859.993 ops/s
# Warmup Iteration  16: 2115963763.559 ops/s
# Warmup Iteration  17: 2144877278.162 ops/s
# Warmup Iteration  18: 2226806973.280 ops/s
# Warmup Iteration  19: 2112112597.353 ops/s
# Warmup Iteration  20: 2279588950.930 ops/s
Iteration   1: 2181230515.773 ops/s
Iteration   2: 2268442346.642 ops/s
Iteration   3: 2071672660.178 ops/s
Iteration   4: 2270086051.836 ops/s
Iteration   5: 2198264764.397 ops/s
Iteration   6: 2155656937.373 ops/s
Iteration   7: 2275356326.243 ops/s
Iteration   8: 2122178105.563 ops/s
Iteration   9: 2065403153.850 ops/s
Iteration  10: 2362964216.660 ops/s
Iteration  11: 2259156450.726 ops/s
Iteration  12: 2392953432.934 ops/s
Iteration  13: 2400983615.335 ops/s
Iteration  14: 2136362561.448 ops/s
Iteration  15: 2409576584.737 ops/s
Iteration  16: 2323002270.963 ops/s
Iteration  17: 2373948159.272 ops/s
Iteration  18: 2149455121.302 ops/s
Iteration  19: 2431699318.328 ops/s
Iteration  20: 2346448032.102 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 2068059471.722 ops/s
# Warmup Iteration   2: 2242170245.599 ops/s
# Warmup Iteration   3: 2287947587.560 ops/s
# Warmup Iteration   4: 2398099380.356 ops/s
# Warmup Iteration   5: 2380569271.759 ops/s
# Warmup Iteration   6: 2480749879.336 ops/s
# Warmup Iteration   7: 2467446349.510 ops/s
# Warmup Iteration   8: 2438619734.046 ops/s
# Warmup Iteration   9: 2349747017.745 ops/s
# Warmup Iteration  10: 2379785944.785 ops/s
# Warmup Iteration  11: 2369907081.054 ops/s
# Warmup Iteration  12: 2401843236.461 ops/s
# Warmup Iteration  13: 2385687491.002 ops/s
# Warmup Iteration  14: 2396091952.758 ops/s
# Warmup Iteration  15: 2099049897.701 ops/s
# Warmup Iteration  16: 2170326176.778 ops/s
# Warmup Iteration  17: 2514701237.620 ops/s
# Warmup Iteration  18: 2352085791.420 ops/s
# Warmup Iteration  19: 2310870762.325 ops/s
# Warmup Iteration  20: 2252123898.728 ops/s
Iteration   1: 2393253147.471 ops/s
Iteration   2: 2440075180.986 ops/s
Iteration   3: 2421774801.806 ops/s
Iteration   4: 2323652871.421 ops/s
Iteration   5: 2065611356.061 ops/s
Iteration   6: 2240719158.521 ops/s
Iteration   7: 2378303027.204 ops/s
Iteration   8: 2306569791.306 ops/s
Iteration   9: 2290635409.694 ops/s
Iteration  10: 2316754705.611 ops/s
Iteration  11: 2437176642.765 ops/s
Iteration  12: 2407535459.693 ops/s
Iteration  13: 2343034943.760 ops/s
Iteration  14: 2301213539.008 ops/s
Iteration  15: 2361933814.648 ops/s
Iteration  16: 2458652264.624 ops/s
Iteration  17: 2459259956.959 ops/s
Iteration  18: 2179680440.586 ops/s
Iteration  19: 2459557329.149 ops/s
Iteration  20: 2420281460.375 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2125364453.524 ops/s
# Warmup Iteration   2: 2276273534.724 ops/s
# Warmup Iteration   3: 2525209313.057 ops/s
# Warmup Iteration   4: 2465573094.417 ops/s
# Warmup Iteration   5: 2446221088.864 ops/s
# Warmup Iteration   6: 2201914493.684 ops/s
# Warmup Iteration   7: 2415259504.912 ops/s
# Warmup Iteration   8: 2403326192.556 ops/s
# Warmup Iteration   9: 2475140105.814 ops/s
# Warmup Iteration  10: 2161175022.609 ops/s
# Warmup Iteration  11: 2255466135.244 ops/s
# Warmup Iteration  12: 2273688886.803 ops/s
# Warmup Iteration  13: 2487315811.053 ops/s
# Warmup Iteration  14: 2404567595.176 ops/s
# Warmup Iteration  15: 2258774402.720 ops/s
# Warmup Iteration  16: 2145058482.275 ops/s
# Warmup Iteration  17: 2312844492.962 ops/s
# Warmup Iteration  18: 2421016652.163 ops/s
# Warmup Iteration  19: 2357047305.654 ops/s
# Warmup Iteration  20: 2397889842.043 ops/s
Iteration   1: 2412291190.760 ops/s
Iteration   2: 2171317804.675 ops/s
Iteration   3: 2403926835.616 ops/s
Iteration   4: 2355086433.324 ops/s
Iteration   5: 2370380329.803 ops/s
Iteration   6: 2492032272.344 ops/s
Iteration   7: 2445273003.435 ops/s
Iteration   8: 2450622555.979 ops/s
Iteration   9: 2451672203.681 ops/s
Iteration  10: 2407452926.442 ops/s
Iteration  11: 2480698465.515 ops/s
Iteration  12: 2404065791.934 ops/s
Iteration  13: 2514928622.620 ops/s
Iteration  14: 2475826063.124 ops/s
Iteration  15: 2376125354.431 ops/s
Iteration  16: 2421314534.510 ops/s
Iteration  17: 2414264705.796 ops/s
Iteration  18: 2449414881.704 ops/s
Iteration  19: 2433417002.262 ops/s
Iteration  20: 2373362830.664 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2096776511.071 ops/s
# Warmup Iteration   2: 2131632860.105 ops/s
# Warmup Iteration   3: 2243076352.628 ops/s
# Warmup Iteration   4: 1967907294.395 ops/s
# Warmup Iteration   5: 2348150532.518 ops/s
# Warmup Iteration   6: 2056876375.694 ops/s
# Warmup Iteration   7: 2272702130.956 ops/s
# Warmup Iteration   8: 2393443941.871 ops/s
# Warmup Iteration   9: 2411467301.520 ops/s
# Warmup Iteration  10: 2295297127.365 ops/s
# Warmup Iteration  11: 2411126009.164 ops/s
# Warmup Iteration  12: 2362790884.636 ops/s
# Warmup Iteration  13: 2452146671.877 ops/s
# Warmup Iteration  14: 2143914641.870 ops/s
# Warmup Iteration  15: 2386058157.188 ops/s
# Warmup Iteration  16: 2468615757.721 ops/s
# Warmup Iteration  17: 2425260398.574 ops/s
# Warmup Iteration  18: 2439545160.583 ops/s
# Warmup Iteration  19: 2214665270.882 ops/s
# Warmup Iteration  20: 2197931553.159 ops/s
Iteration   1: 1980504600.030 ops/s
Iteration   2: 2072657262.699 ops/s
Iteration   3: 2373394906.746 ops/s
Iteration   4: 2378850976.596 ops/s
Iteration   5: 2269238045.772 ops/s
Iteration   6: 2117104488.409 ops/s
Iteration   7: 2233418582.291 ops/s
Iteration   8: 2228381157.151 ops/s
Iteration   9: 2261118259.595 ops/s
Iteration  10: 2304446103.981 ops/s
Iteration  11: 2400742712.881 ops/s
Iteration  12: 2444317832.440 ops/s
Iteration  13: 2091968124.100 ops/s
Iteration  14: 2352907341.147 ops/s
Iteration  15: 2331246792.333 ops/s
Iteration  16: 2369577961.873 ops/s
Iteration  17: 2301841905.921 ops/s
Iteration  18: 2392280869.406 ops/s
Iteration  19: 2382805175.608 ops/s
Iteration  20: 2437813199.058 ops/s


Result: 2093735928.348 ?(99.9%) 90088616.635 ops/s [Average]
  Statistics: (min, avg, max) = (949668393.221, 2093735928.348, 2514928622.620), stdev = 381440843.877
  Confidence interval (99.9%): [2003647311.713, 2183824544.983]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2093735928.348  90088616.635  ops/s
[openjdk] [INFO] Test extra official docker image, official latest image:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2025715405.231 ops/s
# Warmup Iteration   2: 2341755449.090 ops/s
# Warmup Iteration   3: 2229322043.506 ops/s
# Warmup Iteration   4: 2132493891.410 ops/s
# Warmup Iteration   5: 2321233835.979 ops/s
# Warmup Iteration   6: 2223205241.483 ops/s
# Warmup Iteration   7: 2225451459.856 ops/s
# Warmup Iteration   8: 2163675591.519 ops/s
# Warmup Iteration   9: 1934732702.045 ops/s
# Warmup Iteration  10: 1976517954.895 ops/s
# Warmup Iteration  11: 2311470388.345 ops/s
# Warmup Iteration  12: 2424481247.760 ops/s
# Warmup Iteration  13: 2358367191.480 ops/s
# Warmup Iteration  14: 2337963168.035 ops/s
# Warmup Iteration  15: 2395418513.566 ops/s
# Warmup Iteration  16: 2106785418.742 ops/s
# Warmup Iteration  17: 2254666121.011 ops/s
# Warmup Iteration  18: 2327755274.706 ops/s
# Warmup Iteration  19: 2294754915.511 ops/s
# Warmup Iteration  20: 2182369954.549 ops/s
Iteration   1: 1964683239.767 ops/s
Iteration   2: 1889821330.386 ops/s
Iteration   3: 2370597751.430 ops/s
Iteration   4: 2358431882.453 ops/s
Iteration   5: 2223412104.499 ops/s
Iteration   6: 2221898535.077 ops/s
Iteration   7: 2128659994.405 ops/s
Iteration   8: 2307508239.685 ops/s
Iteration   9: 2335016002.813 ops/s
Iteration  10: 2316200243.151 ops/s
Iteration  11: 2331608310.996 ops/s
Iteration  12: 2287135607.917 ops/s
Iteration  13: 2222151054.419 ops/s
Iteration  14: 2342719977.497 ops/s
Iteration  15: 2440712851.230 ops/s
Iteration  16: 2408765600.242 ops/s
Iteration  17: 2389680000.348 ops/s
Iteration  18: 2472626441.589 ops/s
Iteration  19: 2388595494.318 ops/s
Iteration  20: 2459451312.854 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 1938222986.607 ops/s
# Warmup Iteration   2: 2143907838.810 ops/s
# Warmup Iteration   3: 2448772821.911 ops/s
# Warmup Iteration   4: 2358511630.245 ops/s
# Warmup Iteration   5: 2446406137.073 ops/s
# Warmup Iteration   6: 2415273927.929 ops/s
# Warmup Iteration   7: 2381448207.899 ops/s
# Warmup Iteration   8: 2408273231.659 ops/s
# Warmup Iteration   9: 2391812442.110 ops/s
# Warmup Iteration  10: 2419377549.524 ops/s
# Warmup Iteration  11: 2327217297.457 ops/s
# Warmup Iteration  12: 2278369698.274 ops/s
# Warmup Iteration  13: 2201885870.120 ops/s
# Warmup Iteration  14: 2214355072.775 ops/s
# Warmup Iteration  15: 2436656540.664 ops/s
# Warmup Iteration  16: 2273704257.930 ops/s
# Warmup Iteration  17: 2346122291.014 ops/s
# Warmup Iteration  18: 2304032689.061 ops/s
# Warmup Iteration  19: 2144374047.075 ops/s
# Warmup Iteration  20: 2355749898.474 ops/s
Iteration   1: 2363333693.612 ops/s
Iteration   2: 2431453727.374 ops/s
Iteration   3: 2407596405.732 ops/s
Iteration   4: 2321457558.971 ops/s
Iteration   5: 2467196105.728 ops/s
Iteration   6: 2401902526.840 ops/s
Iteration   7: 2460462165.265 ops/s
Iteration   8: 2455617809.810 ops/s
Iteration   9: 2369392999.639 ops/s
Iteration  10: 2451688471.730 ops/s
Iteration  11: 2201252925.222 ops/s
Iteration  12: 2447263058.139 ops/s
Iteration  13: 2433659400.141 ops/s
Iteration  14: 2374518115.118 ops/s
Iteration  15: 2363783632.360 ops/s
Iteration  16: 2359590814.768 ops/s
Iteration  17: 2350612886.175 ops/s
Iteration  18: 2461790971.668 ops/s
Iteration  19: 2180284166.052 ops/s
Iteration  20: 2367134224.160 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 1931708054.924 ops/s
# Warmup Iteration   2: 2436912441.484 ops/s
# Warmup Iteration   3: 2368797940.521 ops/s
# Warmup Iteration   4: 2475861270.169 ops/s
# Warmup Iteration   5: 2471894003.642 ops/s
# Warmup Iteration   6: 2467536018.435 ops/s
# Warmup Iteration   7: 2436996523.357 ops/s
# Warmup Iteration   8: 2420445567.461 ops/s
# Warmup Iteration   9: 2418999768.097 ops/s
# Warmup Iteration  10: 2451476254.601 ops/s
# Warmup Iteration  11: 2417729257.179 ops/s
# Warmup Iteration  12: 2438675691.514 ops/s
# Warmup Iteration  13: 2447146089.408 ops/s
# Warmup Iteration  14: 2452033470.216 ops/s
# Warmup Iteration  15: 2498844517.091 ops/s
# Warmup Iteration  16: 2505156664.542 ops/s
# Warmup Iteration  17: 2453873767.115 ops/s
# Warmup Iteration  18: 2408255752.094 ops/s
# Warmup Iteration  19: 2450435023.436 ops/s
# Warmup Iteration  20: 2394319971.643 ops/s
Iteration   1: 2407430961.244 ops/s
Iteration   2: 2238398294.740 ops/s
Iteration   3: 2425097112.951 ops/s
Iteration   4: 2488369332.759 ops/s
Iteration   5: 2524690266.532 ops/s
Iteration   6: 2245899120.150 ops/s
Iteration   7: 2458834492.936 ops/s
Iteration   8: 2429065987.143 ops/s
Iteration   9: 2506754127.073 ops/s
Iteration  10: 2391112678.798 ops/s
Iteration  11: 2496372276.711 ops/s
Iteration  12: 2470426462.461 ops/s
Iteration  13: 2450797567.788 ops/s
Iteration  14: 2519584294.203 ops/s
Iteration  15: 2434750422.916 ops/s
Iteration  16: 2426945458.103 ops/s
Iteration  17: 2470590903.281 ops/s
Iteration  18: 2415120914.906 ops/s
Iteration  19: 2461093994.469 ops/s
Iteration  20: 2493087669.612 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2131122864.915 ops/s
# Warmup Iteration   2: 2434749672.783 ops/s
# Warmup Iteration   3: 2428571548.549 ops/s
# Warmup Iteration   4: 2424104595.287 ops/s
# Warmup Iteration   5: 2378530784.184 ops/s
# Warmup Iteration   6: 2426234669.198 ops/s
# Warmup Iteration   7: 2251220305.787 ops/s
# Warmup Iteration   8: 2478289754.116 ops/s
# Warmup Iteration   9: 2432493056.410 ops/s
# Warmup Iteration  10: 2474181507.461 ops/s
# Warmup Iteration  11: 2500739364.033 ops/s
# Warmup Iteration  12: 2429558825.162 ops/s
# Warmup Iteration  13: 2421964700.428 ops/s
# Warmup Iteration  14: 2473117511.648 ops/s
# Warmup Iteration  15: 2484213328.390 ops/s
# Warmup Iteration  16: 2449736785.869 ops/s
# Warmup Iteration  17: 2452568443.798 ops/s
# Warmup Iteration  18: 2483988028.006 ops/s
# Warmup Iteration  19: 2399895213.898 ops/s
# Warmup Iteration  20: 2467080231.389 ops/s
Iteration   1: 2466884407.755 ops/s
Iteration   2: 2457927327.085 ops/s
Iteration   3: 2432666741.225 ops/s
Iteration   4: 2470082199.534 ops/s
Iteration   5: 2475910057.583 ops/s
Iteration   6: 2459793955.121 ops/s
Iteration   7: 2561638691.844 ops/s
Iteration   8: 2499753128.278 ops/s
Iteration   9: 2511890239.505 ops/s
Iteration  10: 2396311184.568 ops/s
Iteration  11: 2493081360.369 ops/s
Iteration  12: 2517786523.328 ops/s
Iteration  13: 2311082305.481 ops/s
Iteration  14: 2414479386.860 ops/s
Iteration  15: 2316581935.311 ops/s
Iteration  16: 2372000710.613 ops/s
Iteration  17: 2416702946.576 ops/s
Iteration  18: 2418354392.646 ops/s
Iteration  19: 2396808178.158 ops/s
Iteration  20: 2333613095.480 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2126223229.806 ops/s
# Warmup Iteration   2: 2431273350.793 ops/s
# Warmup Iteration   3: 2475231970.370 ops/s
# Warmup Iteration   4: 2540719482.101 ops/s
# Warmup Iteration   5: 2401720064.007 ops/s
# Warmup Iteration   6: 2508002077.708 ops/s
# Warmup Iteration   7: 2365679529.864 ops/s
# Warmup Iteration   8: 2469654114.821 ops/s
# Warmup Iteration   9: 2476860022.726 ops/s
# Warmup Iteration  10: 2197150204.422 ops/s
# Warmup Iteration  11: 2473946318.871 ops/s
# Warmup Iteration  12: 2455685489.927 ops/s
# Warmup Iteration  13: 2462606017.387 ops/s
# Warmup Iteration  14: 2455050105.481 ops/s
# Warmup Iteration  15: 2309699237.231 ops/s
# Warmup Iteration  16: 2442643417.851 ops/s
# Warmup Iteration  17: 2426747685.569 ops/s
# Warmup Iteration  18: 2466297171.408 ops/s
# Warmup Iteration  19: 2400930904.826 ops/s
# Warmup Iteration  20: 2410590982.763 ops/s
Iteration   1: 2456146124.870 ops/s
Iteration   2: 2468471898.753 ops/s
Iteration   3: 2508915059.331 ops/s
Iteration   4: 2408598392.726 ops/s
Iteration   5: 2428895764.382 ops/s
Iteration   6: 2487800410.477 ops/s
Iteration   7: 2432698926.709 ops/s
Iteration   8: 2395644216.749 ops/s
Iteration   9: 2388377890.590 ops/s
Iteration  10: 2411411287.081 ops/s
Iteration  11: 2469672531.906 ops/s
Iteration  12: 2345966235.909 ops/s
Iteration  13: 2470282072.466 ops/s
Iteration  14: 2513655545.985 ops/s
Iteration  15: 2486570606.522 ops/s
Iteration  16: 2490628246.928 ops/s
Iteration  17: 2388620704.060 ops/s
Iteration  18: 1050315410.663 ops/s
Iteration  19: 1895902931.905 ops/s
Iteration  20: 2454732637.015 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2250057811.478 ops/s
# Warmup Iteration   2: 2478742462.804 ops/s
# Warmup Iteration   3: 2495975636.615 ops/s
# Warmup Iteration   4: 2394620498.040 ops/s
# Warmup Iteration   5: 2205746911.697 ops/s
# Warmup Iteration   6: 2467645185.338 ops/s
# Warmup Iteration   7: 2461328395.278 ops/s
# Warmup Iteration   8: 2439699762.509 ops/s
# Warmup Iteration   9: 2355724423.494 ops/s
# Warmup Iteration  10: 2455156691.091 ops/s
# Warmup Iteration  11: 2503265635.057 ops/s
# Warmup Iteration  12: 2428389129.327 ops/s
# Warmup Iteration  13: 2470531143.978 ops/s
# Warmup Iteration  14: 2404747968.363 ops/s
# Warmup Iteration  15: 2512938796.672 ops/s
# Warmup Iteration  16: 2491405909.905 ops/s
# Warmup Iteration  17: 2444933401.121 ops/s
# Warmup Iteration  18: 2477686471.780 ops/s
# Warmup Iteration  19: 2420274716.448 ops/s
# Warmup Iteration  20: 2508406195.095 ops/s
Iteration   1: 2164885495.879 ops/s
Iteration   2: 2186404609.882 ops/s
Iteration   3: 2410508957.283 ops/s
Iteration   4: 2452048769.344 ops/s
Iteration   5: 2468973949.141 ops/s
Iteration   6: 2264924641.283 ops/s
Iteration   7: 2222328809.047 ops/s
Iteration   8: 2471504404.668 ops/s
Iteration   9: 2391194244.722 ops/s
Iteration  10: 2503268488.235 ops/s
Iteration  11: 2453992892.634 ops/s
Iteration  12: 2249370200.168 ops/s
Iteration  13: 2509346326.159 ops/s
Iteration  14: 2410573591.234 ops/s
Iteration  15: 2469606775.552 ops/s
Iteration  16: 2454892640.307 ops/s
Iteration  17: 2489106340.865 ops/s
Iteration  18: 2474431954.825 ops/s
Iteration  19: 2443877663.386 ops/s
Iteration  20: 2447887411.456 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2101228879.822 ops/s
# Warmup Iteration   2: 2453128992.654 ops/s
# Warmup Iteration   3: 2481707603.830 ops/s
# Warmup Iteration   4: 2456053856.640 ops/s
# Warmup Iteration   5: 2508271239.994 ops/s
# Warmup Iteration   6: 2434399858.258 ops/s
# Warmup Iteration   7: 2501406460.766 ops/s
# Warmup Iteration   8: 2446675603.604 ops/s
# Warmup Iteration   9: 2271094768.202 ops/s
# Warmup Iteration  10: 2475934052.839 ops/s
# Warmup Iteration  11: 2455772854.009 ops/s
# Warmup Iteration  12: 2501728653.377 ops/s
# Warmup Iteration  13: 2465856587.639 ops/s
# Warmup Iteration  14: 2442005968.699 ops/s
# Warmup Iteration  15: 2497812318.917 ops/s
# Warmup Iteration  16: 2431295816.314 ops/s
# Warmup Iteration  17: 2493749677.883 ops/s
# Warmup Iteration  18: 2453442776.888 ops/s
# Warmup Iteration  19: 2430625329.438 ops/s
# Warmup Iteration  20: 2498634467.633 ops/s
Iteration   1: 2386460501.231 ops/s
Iteration   2: 2430543182.437 ops/s
Iteration   3: 2475706104.616 ops/s
Iteration   4: 2432209430.610 ops/s
Iteration   5: 2507297524.702 ops/s
Iteration   6: 2449508781.433 ops/s
Iteration   7: 2415789428.617 ops/s
Iteration   8: 2442914462.462 ops/s
Iteration   9: 2486666719.154 ops/s
Iteration  10: 2266893943.890 ops/s
Iteration  11: 2301519229.762 ops/s
Iteration  12: 2529910376.670 ops/s
Iteration  13: 2261580517.720 ops/s
Iteration  14: 2469849423.904 ops/s
Iteration  15: 2497831108.173 ops/s
Iteration  16: 2273261750.713 ops/s
Iteration  17: 2451993919.490 ops/s
Iteration  18: 2476399399.855 ops/s
Iteration  19: 2492685739.479 ops/s
Iteration  20: 2519516530.147 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
