openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2094476266.870 ops/s
# Warmup Iteration   2: 2414007366.570 ops/s
# Warmup Iteration   3: 2495792422.728 ops/s
# Warmup Iteration   4: 2201329253.388 ops/s
# Warmup Iteration   5: 2521060502.068 ops/s
# Warmup Iteration   6: 2497702163.509 ops/s
# Warmup Iteration   7: 2403573225.753 ops/s
# Warmup Iteration   8: 2249747873.156 ops/s
# Warmup Iteration   9: 2393869682.364 ops/s
# Warmup Iteration  10: 2478375768.309 ops/s
# Warmup Iteration  11: 2448350596.278 ops/s
# Warmup Iteration  12: 2402059136.410 ops/s
# Warmup Iteration  13: 2488186821.762 ops/s
# Warmup Iteration  14: 2463963071.542 ops/s
# Warmup Iteration  15: 2221472606.800 ops/s
# Warmup Iteration  16: 2431572794.197 ops/s
# Warmup Iteration  17: 2433106086.162 ops/s
# Warmup Iteration  18: 2313219974.122 ops/s
# Warmup Iteration  19: 2398187407.091 ops/s
# Warmup Iteration  20: 2474625905.023 ops/s
# Warmup Iteration  13: 2514500179.397 ops/s
# Warmup Iteration  14: 2444437952.033 ops/s
# Warmup Iteration  15: 2482499443.285 ops/s
# Warmup Iteration  16: 2452941454.156 ops/s
# Warmup Iteration  17: 2539031373.543 ops/s
# Warmup Iteration  18: 2434627103.118 ops/s
# Warmup Iteration  19: 2430995351.392 ops/s
# Warmup Iteration  20: 2505913366.991 ops/s
Iteration   1: 2509384238.259 ops/s
Iteration   2: 2496000605.669 ops/s
Iteration   3: 2507029991.714 ops/s
Iteration   4: 2456578277.522 ops/s
Iteration   5: 2528081165.197 ops/s
Iteration   6: 2460673170.238 ops/s
Iteration   7: 2456811445.373 ops/s
Iteration   8: 2478628932.052 ops/s
Iteration   9: 2456973586.312 ops/s
Iteration  10: 2469242642.515 ops/s
Iteration  11: 2490725881.616 ops/s
Iteration  12: 2567353962.511 ops/s
Iteration  13: 2495800423.547 ops/s
Iteration  14: 2486211866.990 ops/s
Iteration  15: 2539062803.072 ops/s
Iteration  16: 2400668072.751 ops/s
Iteration  17: 2456309532.341 ops/s
Iteration  18: 2460794582.369 ops/s
Iteration  19: 2475869381.182 ops/s
Iteration  20: 2506136115.192 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2165876510.247 ops/s
# Warmup Iteration   2: 2520019620.725 ops/s
# Warmup Iteration   3: 2437002719.605 ops/s
# Warmup Iteration   4: 2506068196.220 ops/s
# Warmup Iteration   5: 2258104230.587 ops/s
# Warmup Iteration   6: 2483682072.864 ops/s
# Warmup Iteration   7: 2466507704.382 ops/s
# Warmup Iteration   8: 2293672324.337 ops/s
# Warmup Iteration   9: 2491430141.890 ops/s
# Warmup Iteration  10: 2524082693.251 ops/s
# Warmup Iteration  11: 2460647498.131 ops/s
# Warmup Iteration  12: 2466071971.535 ops/s
# Warmup Iteration  13: 2478814741.928 ops/s
# Warmup Iteration  14: 2461547276.158 ops/s
# Warmup Iteration  15: 2565848138.658 ops/s
# Warmup Iteration  16: 2472450987.053 ops/s
# Warmup Iteration  17: 2485863078.976 ops/s
# Warmup Iteration  18: 2510221768.042 ops/s
# Warmup Iteration  19: 2521784179.072 ops/s
# Warmup Iteration  20: 2471562965.807 ops/s
Iteration   1: 2462281072.888 ops/s
Iteration   2: 2465205501.507 ops/s
Iteration   3: 2500506264.618 ops/s
Iteration   4: 2292046572.819 ops/s
Iteration   5: 2517374187.614 ops/s
Iteration   6: 2494081062.574 ops/s
Iteration   7: 2550293305.921 ops/s
Iteration   8: 2442339865.946 ops/s
Iteration   9: 2491272237.498 ops/s
Iteration  10: 2477207444.426 ops/s
Iteration  11: 2435224866.431 ops/s
Iteration  12: 2576212742.123 ops/s
Iteration  13: 2466733606.356 ops/s
Iteration  14: 2537213479.864 ops/s
Iteration  15: 1990705215.150 ops/s
Iteration  16: 2449149323.025 ops/s
Iteration  17: 2483438504.312 ops/s
Iteration  18: 2458620159.108 ops/s
Iteration  19: 2457185393.384 ops/s
Iteration  20: 2435493901.989 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 1790610989.675 ops/s
# Warmup Iteration   2: 2522503528.235 ops/s
# Warmup Iteration   3: 2514645162.435 ops/s
# Warmup Iteration   4: 2536586062.212 ops/s
# Warmup Iteration   5: 2394009696.830 ops/s
# Warmup Iteration   6: 2431384179.005 ops/s
# Warmup Iteration   7: 2291704174.803 ops/s
# Warmup Iteration   8: 2481735166.222 ops/s
# Warmup Iteration   9: 2552806366.610 ops/s
# Warmup Iteration  10: 2503433766.724 ops/s
# Warmup Iteration  11: 2511952772.644 ops/s
# Warmup Iteration  12: 2529317392.359 ops/s
# Warmup Iteration  13: 2453672606.166 ops/s
# Warmup Iteration  14: 2523444291.413 ops/s
# Warmup Iteration  15: 2444871587.536 ops/s
# Warmup Iteration  16: 2505940861.955 ops/s
# Warmup Iteration  17: 2283236585.573 ops/s
# Warmup Iteration  18: 2493654587.039 ops/s
# Warmup Iteration  19: 2342289421.221 ops/s
# Warmup Iteration  20: 2493705562.502 ops/s
Iteration   1: 2275137806.326 ops/s
Iteration   2: 2563876838.533 ops/s
Iteration   3: 2498385366.040 ops/s
Iteration   4: 2493782098.448 ops/s
Iteration   5: 2519286223.687 ops/s
Iteration   6: 2516748252.532 ops/s
Iteration   7: 2526754881.831 ops/s
Iteration   8: 2510207877.187 ops/s
Iteration   9: 2544046738.108 ops/s
Iteration  10: 2482084066.375 ops/s
Iteration  11: 2547634548.498 ops/s
Iteration  12: 2524079000.405 ops/s
Iteration  13: 2472685519.567 ops/s
Iteration  14: 2496554844.817 ops/s
Iteration  15: 2506348387.442 ops/s
Iteration  16: 2562009990.434 ops/s
Iteration  17: 2535226853.293 ops/s
Iteration  18: 2417873032.200 ops/s
Iteration  19: 2577529900.551 ops/s
Iteration  20: 2292841006.305 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 1940993860.096 ops/s
# Warmup Iteration   2: 2322889485.198 ops/s
# Warmup Iteration   3: 2513480438.930 ops/s
# Warmup Iteration   4: 2524009984.818 ops/s
# Warmup Iteration   5: 2474279407.335 ops/s
# Warmup Iteration   6: 2484895714.896 ops/s
# Warmup Iteration   7: 2511052055.890 ops/s
# Warmup Iteration   8: 2551935098.339 ops/s
# Warmup Iteration   9: 2526713534.408 ops/s
# Warmup Iteration  10: 2219722724.558 ops/s
# Warmup Iteration  11: 2381687395.895 ops/s
# Warmup Iteration  12: 2441543982.448 ops/s
# Warmup Iteration  13: 2448065224.629 ops/s
# Warmup Iteration  14: 2534355753.252 ops/s
# Warmup Iteration  15: 2466212832.736 ops/s
# Warmup Iteration  16: 2525335909.983 ops/s
# Warmup Iteration  17: 2504591748.771 ops/s
# Warmup Iteration  18: 2471099476.008 ops/s
# Warmup Iteration  19: 2509341206.382 ops/s
# Warmup Iteration  20: 2440536182.722 ops/s
Iteration   1: 2553715060.607 ops/s
Iteration   2: 2525270182.189 ops/s
Iteration   3: 2488575371.092 ops/s
Iteration   4: 2545430533.194 ops/s
Iteration   5: 2498529155.350 ops/s
Iteration   6: 2469365431.924 ops/s
Iteration   7: 2481277718.463 ops/s
Iteration   8: 2551809126.155 ops/s
Iteration   9: 2540251748.601 ops/s
Iteration  10: 2499249276.278 ops/s
Iteration  11: 2525764675.333 ops/s
Iteration  12: 2477312830.886 ops/s
Iteration  13: 2459608032.243 ops/s
Iteration  14: 2580559645.030 ops/s
Iteration  15: 2520744796.924 ops/s
Iteration  16: 2520570152.821 ops/s
Iteration  17: 2493607744.390 ops/s
Iteration  18: 2495619768.679 ops/s
Iteration  19: 2456249960.925 ops/s
Iteration  20: 2230391205.281 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 1393548098.848 ops/s
# Warmup Iteration   2: 1202722386.922 ops/s
# Warmup Iteration   3: 1017838958.786 ops/s
# Warmup Iteration   4: 1010561211.718 ops/s
# Warmup Iteration   5: 2053794462.462 ops/s
# Warmup Iteration   6: 2476239431.017 ops/s
# Warmup Iteration   7: 2336365915.515 ops/s
# Warmup Iteration   8: 2551988036.829 ops/s
# Warmup Iteration   9: 2387781357.012 ops/s
# Warmup Iteration  10: 2302648853.091 ops/s
# Warmup Iteration  11: 2550634648.675 ops/s
# Warmup Iteration  12: 2283396896.652 ops/s
# Warmup Iteration  13: 2250656952.144 ops/s
# Warmup Iteration  14: 2429790673.792 ops/s
# Warmup Iteration  15: 2402723546.027 ops/s
# Warmup Iteration  16: 2466224931.227 ops/s
# Warmup Iteration  17: 2374343170.613 ops/s
# Warmup Iteration  18: 2479523312.127 ops/s
# Warmup Iteration  19: 2438389515.439 ops/s
# Warmup Iteration  20: 2478068316.216 ops/s
Iteration   1: 2231086967.022 ops/s
Iteration   2: 2515317182.353 ops/s
Iteration   3: 2460668343.985 ops/s
Iteration   4: 2409751950.138 ops/s
Iteration   5: 2297213112.863 ops/s
Iteration   6: 2376093933.627 ops/s
Iteration   7: 2456054072.950 ops/s
Iteration   8: 2499011542.546 ops/s
Iteration   9: 2428607556.201 ops/s
Iteration  10: 2444102411.316 ops/s
Iteration  11: 2495866011.536 ops/s
Iteration  12: 2229277400.502 ops/s
Iteration  13: 2254357676.981 ops/s
Iteration  14: 2388848433.081 ops/s
Iteration  15: 2488087961.928 ops/s
Iteration  16: 2429813901.530 ops/s
Iteration  17: 2428891687.674 ops/s
Iteration  18: 2499262312.109 ops/s
Iteration  19: 2393608808.349 ops/s
Iteration  20: 2500137583.025 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 1238634621.383 ops/s
# Warmup Iteration   2: 966332256.931 ops/s
# Warmup Iteration   3: 1036699241.123 ops/s
# Warmup Iteration   4: 2240454567.806 ops/s
# Warmup Iteration   5: 2196139389.676 ops/s
# Warmup Iteration   6: 2413677560.862 ops/s
# Warmup Iteration   7: 2415574329.770 ops/s
# Warmup Iteration   8: 2411588643.572 ops/s
# Warmup Iteration   9: 2476021053.555 ops/s
# Warmup Iteration  10: 2419198336.541 ops/s
# Warmup Iteration  11: 2413402111.797 ops/s
# Warmup Iteration  12: 2481952987.769 ops/s
# Warmup Iteration  13: 2457056106.096 ops/s
# Warmup Iteration  14: 2468927631.333 ops/s
# Warmup Iteration  15: 2229098851.716 ops/s
# Warmup Iteration  16: 2448823817.206 ops/s
# Warmup Iteration  17: 2472547489.749 ops/s
# Warmup Iteration  18: 2379006349.664 ops/s
# Warmup Iteration  19: 2401336774.998 ops/s
# Warmup Iteration  20: 2500211825.726 ops/s
Iteration   1: 2439047727.736 ops/s
Iteration   2: 2467588032.853 ops/s
Iteration   3: 2447554304.448 ops/s
Iteration   4: 2427622425.997 ops/s
Iteration   5: 2476193028.492 ops/s
Iteration   6: 2423872712.140 ops/s
Iteration   7: 2388136476.875 ops/s
Iteration   8: 2447160655.886 ops/s
Iteration   9: 2488898943.867 ops/s
Iteration  10: 2445285023.569 ops/s
Iteration  11: 2443173018.910 ops/s
Iteration  12: 2480989320.859 ops/s
Iteration  13: 2476712046.730 ops/s
Iteration  14: 2501960156.106 ops/s
Iteration  15: 2489922263.843 ops/s
Iteration  16: 2435969386.565 ops/s
Iteration  17: 2520480675.959 ops/s
Iteration  18: 2530274603.041 ops/s
Iteration  19: 2463632188.709 ops/s
Iteration  20: 2467874542.012 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2156453839.908 ops/s
# Warmup Iteration   2: 2487080758.841 ops/s
# Warmup Iteration   3: 2405348123.541 ops/s
# Warmup Iteration   4: 2463323498.935 ops/s
# Warmup Iteration   5: 2493236267.637 ops/s
# Warmup Iteration   6: 2538882590.510 ops/s
# Warmup Iteration   7: 2486066009.187 ops/s
# Warmup Iteration   8: 2448790908.458 ops/s
# Warmup Iteration   9: 2437766792.872 ops/s
# Warmup Iteration  10: 2429961618.998 ops/s
# Warmup Iteration  11: 2440637460.260 ops/s
# Warmup Iteration  12: 2431609427.379 ops/s
# Warmup Iteration  13: 2418950296.412 ops/s
# Warmup Iteration  14: 2439584659.512 ops/s
# Warmup Iteration  15: 2430912282.282 ops/s
# Warmup Iteration  16: 2492692194.571 ops/s
# Warmup Iteration  17: 2452016020.829 ops/s
# Warmup Iteration  18: 2437405829.875 ops/s
# Warmup Iteration  19: 2458279568.911 ops/s
# Warmup Iteration  20: 2399046524.907 ops/s
Iteration   1: 2433535988.261 ops/s
Iteration   2: 2260333533.030 ops/s
Iteration   3: 2448892459.708 ops/s
Iteration   4: 2215435531.296 ops/s
Iteration   5: 2426382640.467 ops/s
Iteration   6: 2402087031.736 ops/s
Iteration   7: 2468407969.551 ops/s
Iteration   8: 2144533729.667 ops/s
Iteration   9: 2433043846.574 ops/s
Iteration  10: 2445533192.924 ops/s
Iteration  11: 2450135916.862 ops/s
Iteration  12: 2427312853.389 ops/s
Iteration  13: 2437305305.241 ops/s
Iteration  14: 2460921627.409 ops/s
Iteration  15: 2468644792.463 ops/s
Iteration  16: 2446941651.315 ops/s
Iteration  17: 2416782726.440 ops/s
Iteration  18: 2365303994.008 ops/s
Iteration  19: 2483721026.896 ops/s
Iteration  20: 2379433769.129 ops/s


Result: 2462804784.077 ?(99.9%) 18609340.077 ops/s [Average]
  Statistics: (min, avg, max) = (1990705215.150, 2462804784.077, 2580559645.030), stdev = 78793111.140
  Confidence interval (99.9%): [2444195444.000, 2481414124.154]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2462804784.077  18609340.077  ops/s
[openjdk] [INFO] Test extra official docker image, official latest image:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2114854967.294 ops/s
# Warmup Iteration   2: 2163958459.489 ops/s
# Warmup Iteration   3: 2324395966.980 ops/s
# Warmup Iteration   4: 2429233372.791 ops/s
# Warmup Iteration   5: 2373358474.040 ops/s
# Warmup Iteration   6: 2447499636.308 ops/s
# Warmup Iteration   7: 2454622029.850 ops/s
# Warmup Iteration   8: 2394026297.373 ops/s
# Warmup Iteration   9: 2454526704.376 ops/s
# Warmup Iteration  10: 2384501445.761 ops/s
# Warmup Iteration  11: 2412789531.470 ops/s
# Warmup Iteration  12: 2427985460.415 ops/s
# Warmup Iteration  13: 2407464314.846 ops/s
# Warmup Iteration  14: 2478992861.215 ops/s
# Warmup Iteration  15: 2408593907.065 ops/s
# Warmup Iteration  16: 2454720252.532 ops/s
# Warmup Iteration  17: 2494052684.445 ops/s
# Warmup Iteration  18: 2366196349.546 ops/s
# Warmup Iteration  19: 2452152290.945 ops/s
# Warmup Iteration  20: 2363282233.850 ops/s
Iteration   1: 2432417694.218 ops/s
Iteration   2: 2489799250.044 ops/s
Iteration   3: 2443883103.669 ops/s
Iteration   4: 2420961744.212 ops/s
Iteration   5: 2435486478.421 ops/s
Iteration   6: 2439047506.306 ops/s
Iteration   7: 2501568748.852 ops/s
Iteration   8: 2412648600.615 ops/s
Iteration   9: 2341916011.596 ops/s
Iteration  10: 2439589116.858 ops/s
Iteration  11: 2468440610.444 ops/s
Iteration  12: 2404038302.539 ops/s
Iteration  13: 2362010930.210 ops/s
Iteration  14: 2470293337.960 ops/s
Iteration  15: 2394473411.573 ops/s
Iteration  16: 2409387976.363 ops/s
Iteration  17: 2455669284.031 ops/s
Iteration  18: 2379014694.234 ops/s
Iteration  19: 2511708502.267 ops/s
Iteration  20: 2443406337.961 ops/s

# Run progress: 10.00% complete, ETA 00:07:20
# Fork: 2 of 10
# Warmup Iteration   1: 2141197366.990 ops/s
# Warmup Iteration   2: 1262291875.115 ops/s
# Warmup Iteration   3: 1082381280.648 ops/s
# Warmup Iteration   4: 2208244924.259 ops/s
# Warmup Iteration   5: 2211804223.376 ops/s
# Warmup Iteration   6: 2421115288.892 ops/s
# Warmup Iteration   7: 2434904469.983 ops/s
# Warmup Iteration   8: 2497533700.830 ops/s
# Warmup Iteration   9: 2474050571.367 ops/s
# Warmup Iteration  10: 2443051418.394 ops/s
# Warmup Iteration  11: 2526029874.350 ops/s
# Warmup Iteration  12: 2530516277.096 ops/s
# Warmup Iteration  13: 2467163094.888 ops/s
# Warmup Iteration  14: 2436708082.425 ops/s
# Warmup Iteration  15: 2418812200.246 ops/s
# Warmup Iteration  16: 2535705515.762 ops/s
# Warmup Iteration  17: 2532979537.661 ops/s
# Warmup Iteration  18: 2481719428.150 ops/s
# Warmup Iteration  19: 2499034488.962 ops/s
# Warmup Iteration  20: 2495452810.346 ops/s
Iteration   1: 2491631173.997 ops/s
Iteration   2: 2496071765.837 ops/s
Iteration   3: 2471290164.998 ops/s
Iteration   4: 2473969766.354 ops/s
Iteration   5: 2485115430.525 ops/s
Iteration   6: 2471033321.453 ops/s
Iteration   7: 2481437281.223 ops/s
Iteration   8: 2507298391.887 ops/s
Iteration   9: 2532085108.675 ops/s
Iteration  10: 2475430162.529 ops/s
Iteration  11: 2427833518.173 ops/s
Iteration  12: 2497341325.623 ops/s
Iteration  13: 2506874585.146 ops/s
Iteration  14: 2500049444.292 ops/s
Iteration  15: 2499597026.363 ops/s
Iteration  16: 2551397005.765 ops/s
Iteration  17: 2504137776.626 ops/s
Iteration  18: 2505760529.755 ops/s
Iteration  19: 2495517980.982 ops/s
Iteration  20: 2461386143.533 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2205127741.618 ops/s
# Warmup Iteration   2: 2393963760.531 ops/s
# Warmup Iteration   3: 2537232730.002 ops/s
# Warmup Iteration   4: 2280268864.096 ops/s
# Warmup Iteration   5: 2488962977.308 ops/s
# Warmup Iteration   6: 2522963981.984 ops/s
# Warmup Iteration   7: 2446569685.805 ops/s
# Warmup Iteration   8: 2514581722.599 ops/s
# Warmup Iteration   9: 2481328161.987 ops/s
# Warmup Iteration  10: 2483820575.994 ops/s
# Warmup Iteration  11: 2488445543.689 ops/s
# Warmup Iteration  12: 2438201791.710 ops/s
# Warmup Iteration  13: 2546701647.841 ops/s
# Warmup Iteration  14: 2463328091.704 ops/s
# Warmup Iteration  15: 2473533545.076 ops/s
# Warmup Iteration  16: 2475002081.250 ops/s
# Warmup Iteration  17: 2519607162.336 ops/s
# Warmup Iteration  18: 2358198037.172 ops/s
# Warmup Iteration  19: 2440713801.957 ops/s
# Warmup Iteration  20: 2471614288.498 ops/s
Iteration   1: 2564463701.417 ops/s
Iteration   2: 2481727481.712 ops/s
Iteration   3: 2481267015.425 ops/s
Iteration   4: 2433463927.203 ops/s
Iteration   5: 2485093423.775 ops/s
Iteration   6: 2556592791.928 ops/s
Iteration   7: 2418099120.765 ops/s
Iteration   8: 2245760093.376 ops/s
Iteration   9: 2482126394.370 ops/s
Iteration  10: 2461332273.132 ops/s
Iteration  11: 2512985914.732 ops/s
Iteration  12: 2484986652.087 ops/s
Iteration  13: 2277715114.249 ops/s
Iteration  14: 2446463165.199 ops/s
Iteration  15: 2466536172.664 ops/s
Iteration  16: 2435989919.226 ops/s
Iteration  17: 2421351964.638 ops/s
Iteration  18: 2497809478.200 ops/s
Iteration  19: 2504003040.897 ops/s
Iteration  20: 2467477370.741 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2072313677.887 ops/s
# Warmup Iteration   2: 2268660059.439 ops/s
# Warmup Iteration   3: 2450936600.276 ops/s
# Warmup Iteration   4: 2410018249.170 ops/s
# Warmup Iteration   5: 2198723273.832 ops/s
# Warmup Iteration   6: 2047686888.885 ops/s
# Warmup Iteration   7: 2524655812.846 ops/s
# Warmup Iteration   8: 2516239140.073 ops/s
# Warmup Iteration   9: 2420607430.750 ops/s
# Warmup Iteration  10: 2479979481.569 ops/s
# Warmup Iteration  11: 2489277669.934 ops/s
# Warmup Iteration  12: 2503171740.473 ops/s
# Warmup Iteration  13: 2473690950.112 ops/s
# Warmup Iteration  14: 2464725083.750 ops/s
# Warmup Iteration  15: 2485042014.650 ops/s
# Warmup Iteration  16: 2470095837.057 ops/s
# Warmup Iteration  17: 2476236055.865 ops/s
# Warmup Iteration  18: 2468739505.146 ops/s
# Warmup Iteration  19: 2499669544.590 ops/s
# Warmup Iteration  20: 2509029710.795 ops/s
Iteration   1: 2426127913.459 ops/s
Iteration   2: 2494284337.217 ops/s
Iteration   3: 2389492950.613 ops/s
Iteration   4: 2256705518.685 ops/s
Iteration   5: 2527686336.329 ops/s
Iteration   6: 2461340449.916 ops/s
Iteration   7: 2517474780.901 ops/s
Iteration   8: 2505994835.439 ops/s
Iteration   9: 2438587919.168 ops/s
Iteration  10: 2457993492.010 ops/s
Iteration  11: 2298721172.242 ops/s
Iteration  12: 2555701721.466 ops/s
Iteration  13: 2480979809.020 ops/s
Iteration  14: 2518665219.868 ops/s
Iteration  15: 2498682254.365 ops/s
Iteration  16: 2470382381.627 ops/s
Iteration  17: 2478486093.226 ops/s
Iteration  18: 2521646420.890 ops/s
Iteration  19: 2466894005.596 ops/s
Iteration  20: 2491121994.326 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2314640909.178 ops/s
# Warmup Iteration   2: 2513950374.850 ops/s
# Warmup Iteration   3: 2471949607.936 ops/s
# Warmup Iteration   4: 2496110601.665 ops/s
# Warmup Iteration   5: 2494405297.728 ops/s
# Warmup Iteration   6: 2498905568.809 ops/s
# Warmup Iteration   7: 2420936147.371 ops/s
# Warmup Iteration   8: 2441360968.383 ops/s
# Warmup Iteration   9: 2555353742.030 ops/s
# Warmup Iteration  10: 2496744284.816 ops/s
# Warmup Iteration  11: 2449156780.048 ops/s
# Warmup Iteration  12: 2493238856.088 ops/s
# Warmup Iteration  13: 2454647365.047 ops/s
# Warmup Iteration  14: 2512183975.133 ops/s
# Warmup Iteration  15: 2521495801.762 ops/s
# Warmup Iteration  16: 2467346684.068 ops/s
# Warmup Iteration  17: 2514039555.633 ops/s
# Warmup Iteration  18: 2473684304.502 ops/s
# Warmup Iteration  19: 2512921030.218 ops/s
# Warmup Iteration  20: 2505748818.137 ops/s
Iteration   1: 2549250400.843 ops/s
Iteration   2: 2560111043.341 ops/s
Iteration   3: 2479426349.396 ops/s
Iteration   4: 2423940386.124 ops/s
Iteration   5: 2557502763.839 ops/s
Iteration   6: 2500599979.736 ops/s
Iteration   7: 2531900800.442 ops/s
Iteration   8: 2440957292.380 ops/s
Iteration   9: 2488644679.429 ops/s
Iteration  10: 2518591178.705 ops/s
Iteration  11: 2480714798.318 ops/s
Iteration  12: 2496147027.790 ops/s
Iteration  13: 2412563978.934 ops/s
Iteration  14: 2366687981.375 ops/s
Iteration  15: 2465645385.359 ops/s
Iteration  16: 2485481931.061 ops/s
Iteration  17: 2507863154.404 ops/s
Iteration  18: 2438082670.999 ops/s
Iteration  19: 2495822354.780 ops/s
Iteration  20: 2526241367.349 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2210409276.020 ops/s
# Warmup Iteration   2: 2536734991.364 ops/s
# Warmup Iteration   3: 2528022500.520 ops/s
# Warmup Iteration   4: 2560193986.646 ops/s
# Warmup Iteration   5: 2440015054.361 ops/s
# Warmup Iteration   6: 2515204648.128 ops/s
# Warmup Iteration   7: 2465276707.879 ops/s
# Warmup Iteration   8: 2525185933.741 ops/s
# Warmup Iteration   9: 2559613859.691 ops/s
# Warmup Iteration  10: 2504130068.678 ops/s
# Warmup Iteration  11: 2570398862.887 ops/s
# Warmup Iteration  12: 2543965581.530 ops/s
# Warmup Iteration  13: 2434145618.310 ops/s
# Warmup Iteration  14: 2226587988.360 ops/s
# Warmup Iteration  15: 2343976177.885 ops/s
# Warmup Iteration  16: 2290481602.821 ops/s
# Warmup Iteration  17: 2466935109.395 ops/s
# Warmup Iteration  18: 2459897399.274 ops/s
# Warmup Iteration  19: 2537462394.797 ops/s
# Warmup Iteration  20: 2486013137.192 ops/s
Iteration   1: 2497756138.186 ops/s
Iteration   2: 2477820882.926 ops/s
Iteration   3: 2487928125.590 ops/s
Iteration   4: 2545645723.564 ops/s
Iteration   5: 2432692097.058 ops/s
Iteration   6: 2501482266.286 ops/s
Iteration   7: 2420702933.417 ops/s
Iteration   8: 2262833519.971 ops/s
Iteration   9: 2480485129.383 ops/s
Iteration  10: 2456184192.830 ops/s
Iteration  11: 2485999481.292 ops/s
Iteration  12: 2502431370.863 ops/s
Iteration  13: 2515865924.132 ops/s
Iteration  14: 2508352044.758 ops/s
Iteration  15: 2475136960.808 ops/s
Iteration  16: 1996848627.456 ops/s
Iteration  17: 2254446183.605 ops/s
Iteration  18: 2240401943.676 ops/s
Iteration  19: 2254063042.209 ops/s
Iteration  20: 2421275477.166 ops/s

# Run progress: 60.00% complete, ETA 00:03:15
# Fork: 7 of 10
# Warmup Iteration   1: 2195948283.916 ops/s
# Warmup Iteration   2: 2263953414.700 ops/s
# Warmup Iteration   3: 2488451778.001 ops/s
# Warmup Iteration   4: 1084616807.266 ops/s
# Warmup Iteration   5: 2264769164.268 ops/s
# Warmup Iteration   6: 2511682577.496 ops/s
# Warmup Iteration   7: 2468220675.554 ops/s
# Warmup Iteration   8: 2496655101.701 ops/s
# Warmup Iteration   9: 2510345978.873 ops/s
# Warmup Iteration  10: 2501798799.742 ops/s
# Warmup Iteration  11: 2473787606.964 ops/s
# Warmup Iteration  12: 2451711542.900 ops/s
# Warmup Iteration  13: 2471779885.016 ops/s
# Warmup Iteration  14: 2366461832.932 ops/s
# Warmup Iteration  15: 2479753486.525 ops/s
# Warmup Iteration  16: 2544921898.416 ops/s
# Warmup Iteration  17: 2473060725.518 ops/s
# Warmup Iteration  18: 2501272074.715 ops/s
# Warmup Iteration  19: 2536822194.409 ops/s
# Warmup Iteration  20: 2534383805.495 ops/s
Iteration   1: 2457131525.930 ops/s
Iteration   2: 2503590032.378 ops/s
Iteration   3: 2503111165.724 ops/s
Iteration   4: 2420192811.778 ops/s
Iteration   5: 2470065432.992 ops/s
Iteration   6: 2540599451.877 ops/s
Iteration   7: 2531001989.910 ops/s
Iteration   8: 2483042366.949 ops/s
Iteration   9: 2471890304.550 ops/s
Iteration  10: 2470933477.575 ops/s
Iteration  11: 2452263265.900 ops/s
Iteration  12: 2427785460.959 ops/s
Iteration  13: 2508466064.227 ops/s
Iteration  14: 2520685366.771 ops/s
Iteration  15: 2510871269.289 ops/s
Iteration  16: 2465646379.287 ops/s
Iteration  17: 2460625900.214 ops/s
Iteration  18: 2492542592.549 ops/s
Iteration  19: 2445726713.247 ops/s
Iteration  20: 2499501441.863 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
