openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1913956908.073 ops/s
# Warmup Iteration   2: 2480583294.024 ops/s
# Warmup Iteration   3: 2288920371.125 ops/s
# Warmup Iteration   4: 2333521016.057 ops/s
# Warmup Iteration   5: 2483727686.473 ops/s
# Warmup Iteration   6: 2307524749.257 ops/s
# Warmup Iteration   7: 2443913980.020 ops/s
# Warmup Iteration   8: 2288258522.447 ops/s
# Warmup Iteration   9: 2349472599.518 ops/s
# Warmup Iteration  10: 2306338987.231 ops/s
# Warmup Iteration  11: 2515555255.202 ops/s
# Warmup Iteration  12: 2395861515.085 ops/s
# Warmup Iteration  13: 2499688444.220 ops/s
# Warmup Iteration  14: 2318860851.681 ops/s
# Warmup Iteration  15: 2471223076.851 ops/s
# Warmup Iteration  16: 2494415669.730 ops/s
# Warmup Iteration  17: 2499324049.101 ops/s
# Warmup Iteration  18: 2492504400.659 ops/s
# Warmup Iteration  19: 2542339832.571 ops/s
# Warmup Iteration  20: 2473834066.661 ops/s
# Warmup Iteration  13: 2571072637.548 ops/s
# Warmup Iteration  14: 2504013947.753 ops/s
# Warmup Iteration  15: 2525982848.201 ops/s
# Warmup Iteration  16: 2537450782.201 ops/s
# Warmup Iteration  17: 2455112342.020 ops/s
# Warmup Iteration  18: 2482518996.306 ops/s
# Warmup Iteration  19: 2448971324.541 ops/s
# Warmup Iteration  20: 2449333786.961 ops/s
Iteration   1: 2520015740.669 ops/s
Iteration   2: 2475692594.670 ops/s
Iteration   3: 2466220887.464 ops/s
Iteration   4: 2421896082.081 ops/s
Iteration   5: 2488575024.979 ops/s
Iteration   6: 2522608393.988 ops/s
Iteration   7: 2475047303.017 ops/s
Iteration   8: 2536130455.898 ops/s
Iteration   9: 2436446149.147 ops/s
Iteration  10: 2516552653.614 ops/s
Iteration  11: 2513410163.944 ops/s
Iteration  12: 2455919365.912 ops/s
Iteration  13: 2513586276.313 ops/s
Iteration  14: 2406620627.928 ops/s
Iteration  15: 2470313033.103 ops/s
Iteration  16: 2529492470.283 ops/s
Iteration  17: 2422851323.344 ops/s
Iteration  18: 2514491644.815 ops/s
Iteration  19: 2436455683.027 ops/s
Iteration  20: 2524346053.942 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2228290361.161 ops/s
# Warmup Iteration   2: 2508928363.000 ops/s
# Warmup Iteration   3: 2526260505.557 ops/s
# Warmup Iteration   4: 2411597044.486 ops/s
# Warmup Iteration   5: 2475207750.463 ops/s
# Warmup Iteration   6: 2439014466.079 ops/s
# Warmup Iteration   7: 2503586802.909 ops/s
# Warmup Iteration   8: 2525475351.286 ops/s
# Warmup Iteration   9: 2478383813.516 ops/s
# Warmup Iteration  10: 2509415639.446 ops/s
# Warmup Iteration  11: 2458466353.521 ops/s
# Warmup Iteration  12: 2509081630.690 ops/s
# Warmup Iteration  13: 2533284883.115 ops/s
# Warmup Iteration  14: 2462056405.403 ops/s
# Warmup Iteration  15: 2519491436.433 ops/s
# Warmup Iteration  16: 2485952670.433 ops/s
# Warmup Iteration  17: 2518135012.808 ops/s
# Warmup Iteration  18: 2546359418.099 ops/s
# Warmup Iteration  19: 2474105801.186 ops/s
# Warmup Iteration  20: 2541264371.914 ops/s
Iteration   1: 2469703288.849 ops/s
Iteration   2: 2510664504.941 ops/s
Iteration   3: 2486062386.537 ops/s
Iteration   4: 2510172547.087 ops/s
Iteration   5: 2547327447.765 ops/s
Iteration   6: 2490011993.583 ops/s
Iteration   7: 2479482174.283 ops/s
Iteration   8: 2488560550.773 ops/s
Iteration   9: 2497755347.861 ops/s
Iteration  10: 2491014501.667 ops/s
Iteration  11: 2465013034.842 ops/s
Iteration  12: 2592358741.673 ops/s
Iteration  13: 2638327159.724 ops/s
Iteration  14: 2466876107.376 ops/s
Iteration  15: 2514293926.713 ops/s
Iteration  16: 2518362880.347 ops/s
Iteration  17: 2480399342.617 ops/s
Iteration  18: 2513139208.734 ops/s
Iteration  19: 2402815847.604 ops/s
Iteration  20: 2362543917.328 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2117685508.970 ops/s
# Warmup Iteration   2: 2495055027.512 ops/s
# Warmup Iteration   3: 2465382640.216 ops/s
# Warmup Iteration   4: 2512885677.971 ops/s
# Warmup Iteration   5: 2455271665.118 ops/s
# Warmup Iteration   6: 2327205483.125 ops/s
# Warmup Iteration   7: 2399474419.169 ops/s
# Warmup Iteration   8: 2174691701.966 ops/s
# Warmup Iteration   9: 2465414727.128 ops/s
# Warmup Iteration  10: 2451125862.304 ops/s
# Warmup Iteration  11: 2410619329.256 ops/s
# Warmup Iteration  12: 2371866472.880 ops/s
# Warmup Iteration  13: 2458204557.274 ops/s
# Warmup Iteration  14: 2396213718.826 ops/s
# Warmup Iteration  15: 2437721763.133 ops/s
# Warmup Iteration  16: 2372769751.712 ops/s
# Warmup Iteration  17: 2452393828.800 ops/s
# Warmup Iteration  18: 2383603915.566 ops/s
# Warmup Iteration  19: 2440561986.399 ops/s
# Warmup Iteration  20: 2415948484.468 ops/s
Iteration   1: 2433671817.710 ops/s
Iteration   2: 2439243133.330 ops/s
Iteration   3: 2458901193.546 ops/s
Iteration   4: 2443671131.635 ops/s
Iteration   5: 2472825753.380 ops/s
Iteration   6: 2421519865.426 ops/s
Iteration   7: 2416603092.235 ops/s
Iteration   8: 2427260636.430 ops/s
Iteration   9: 2465869856.194 ops/s
Iteration  10: 2464005535.704 ops/s
Iteration  11: 2437112812.711 ops/s
Iteration  12: 2472353714.874 ops/s
Iteration  13: 2375023579.357 ops/s
Iteration  14: 2504334943.695 ops/s
Iteration  15: 2407569051.122 ops/s
Iteration  16: 2372291661.464 ops/s
Iteration  17: 2412164478.667 ops/s
Iteration  18: 2445996530.946 ops/s
Iteration  19: 2439412979.908 ops/s
Iteration  20: 2418773673.728 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2109196319.955 ops/s
# Warmup Iteration   2: 2439017560.982 ops/s
# Warmup Iteration   3: 2441529550.123 ops/s
# Warmup Iteration   4: 2464386538.127 ops/s
# Warmup Iteration   5: 2415670321.116 ops/s
# Warmup Iteration   6: 2438105298.159 ops/s
# Warmup Iteration   7: 2499429457.577 ops/s
# Warmup Iteration   8: 2377912740.017 ops/s
# Warmup Iteration   9: 2399813099.434 ops/s
# Warmup Iteration  10: 2384334530.460 ops/s
# Warmup Iteration  11: 2419331530.192 ops/s
# Warmup Iteration  12: 2445154437.422 ops/s
# Warmup Iteration  13: 2379590431.904 ops/s
# Warmup Iteration  14: 2447499414.970 ops/s
# Warmup Iteration  15: 2424949221.261 ops/s
# Warmup Iteration  16: 2477802311.369 ops/s
# Warmup Iteration  17: 2403126282.582 ops/s
# Warmup Iteration  18: 2188549960.300 ops/s
# Warmup Iteration  19: 2414203136.684 ops/s
# Warmup Iteration  20: 2430761256.008 ops/s
Iteration   1: 2376838003.788 ops/s
Iteration   2: 2393267575.490 ops/s
Iteration   3: 2405769276.884 ops/s
Iteration   4: 2500983533.282 ops/s
Iteration   5: 2491022644.428 ops/s
Iteration   6: 2379638976.364 ops/s
Iteration   7: 2161621162.665 ops/s
Iteration   8: 2223584471.645 ops/s
Iteration   9: 2224741336.095 ops/s
Iteration  10: 2367326944.181 ops/s
Iteration  11: 2500775463.907 ops/s
Iteration  12: 2395924008.436 ops/s
Iteration  13: 2453388155.922 ops/s
Iteration  14: 2429717619.430 ops/s
Iteration  15: 2394482638.365 ops/s
Iteration  16: 2434590134.688 ops/s
Iteration  17: 2411741143.454 ops/s
Iteration  18: 2401794307.421 ops/s
Iteration  19: 2396398434.697 ops/s
Iteration  20: 2465978751.711 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 2146684280.124 ops/s
# Warmup Iteration   2: 2399022082.321 ops/s
# Warmup Iteration   3: 2476267239.760 ops/s
# Warmup Iteration   4: 2274315554.806 ops/s
# Warmup Iteration   5: 2500211716.010 ops/s
# Warmup Iteration   6: 2437050587.252 ops/s
# Warmup Iteration   7: 2402634727.472 ops/s
# Warmup Iteration   8: 2452606476.294 ops/s
# Warmup Iteration   9: 2435676114.408 ops/s
# Warmup Iteration  10: 2441400626.735 ops/s
# Warmup Iteration  11: 2382865745.201 ops/s
# Warmup Iteration  12: 2402758051.741 ops/s
# Warmup Iteration  13: 2460587413.200 ops/s
# Warmup Iteration  14: 2435764993.562 ops/s
# Warmup Iteration  15: 2442735429.982 ops/s
# Warmup Iteration  16: 2395080676.552 ops/s
# Warmup Iteration  17: 2179276905.460 ops/s
# Warmup Iteration  18: 2486420464.688 ops/s
# Warmup Iteration  19: 2396047165.933 ops/s
# Warmup Iteration  20: 2438145482.122 ops/s
Iteration   1: 2472942223.836 ops/s
Iteration   2: 2376162984.032 ops/s
Iteration   3: 2459694728.484 ops/s
Iteration   4: 2416587865.143 ops/s
Iteration   5: 2439332921.829 ops/s
Iteration   6: 2474023612.995 ops/s
Iteration   7: 2398877598.780 ops/s
Iteration   8: 2369669834.513 ops/s
Iteration   9: 2454742771.015 ops/s
Iteration  10: 2479408624.208 ops/s
Iteration  11: 2474251941.263 ops/s
Iteration  12: 2457352264.824 ops/s
Iteration  13: 2485973971.199 ops/s
Iteration  14: 2460616479.039 ops/s
Iteration  15: 2440078060.733 ops/s
Iteration  16: 2438137615.799 ops/s
Iteration  17: 2399199730.993 ops/s
Iteration  18: 2486564130.253 ops/s
Iteration  19: 2482373753.757 ops/s
Iteration  20: 2471625188.950 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 2142715285.727 ops/s
# Warmup Iteration   2: 2409647949.080 ops/s
# Warmup Iteration   3: 2471641381.074 ops/s
# Warmup Iteration   4: 2394372635.046 ops/s
# Warmup Iteration   5: 2456479816.367 ops/s
# Warmup Iteration   6: 2412594098.289 ops/s
# Warmup Iteration   7: 2475287888.309 ops/s
# Warmup Iteration   8: 2228070645.008 ops/s
# Warmup Iteration   9: 2186074727.974 ops/s
# Warmup Iteration  10: 2453082206.408 ops/s
# Warmup Iteration  11: 2424200366.159 ops/s
# Warmup Iteration  12: 2430574432.959 ops/s
# Warmup Iteration  13: 2428401291.473 ops/s
# Warmup Iteration  14: 2439285595.240 ops/s
# Warmup Iteration  15: 2423766883.425 ops/s
# Warmup Iteration  16: 2433423516.229 ops/s
# Warmup Iteration  17: 2483156755.356 ops/s
# Warmup Iteration  18: 2484675707.043 ops/s
# Warmup Iteration  19: 2424397842.957 ops/s
# Warmup Iteration  20: 2439193275.866 ops/s
Iteration   1: 2378857058.923 ops/s
Iteration   2: 2454844156.955 ops/s
Iteration   3: 2503416793.843 ops/s
Iteration   4: 2420607833.085 ops/s
Iteration   5: 2207075184.209 ops/s
Iteration   6: 2432109783.235 ops/s
Iteration   7: 2478477479.140 ops/s
Iteration   8: 2411565345.834 ops/s
Iteration   9: 1921189535.566 ops/s
Iteration  10: 2290296442.473 ops/s
Iteration  11: 2305251558.403 ops/s
Iteration  12: 2334701422.151 ops/s
Iteration  13: 2215583162.412 ops/s
Iteration  14: 2477125007.537 ops/s
Iteration  15: 2503671044.888 ops/s
Iteration  16: 2457256045.748 ops/s
Iteration  17: 2453841011.818 ops/s
Iteration  18: 2265637937.943 ops/s
Iteration  19: 2458463234.009 ops/s
Iteration  20: 2473064771.042 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2149207592.909 ops/s
# Warmup Iteration   2: 2448439765.944 ops/s
# Warmup Iteration   3: 2464075053.542 ops/s
# Warmup Iteration   4: 2471312875.773 ops/s
# Warmup Iteration   5: 2436824378.835 ops/s
# Warmup Iteration   6: 2480765616.577 ops/s
# Warmup Iteration   7: 2481452807.530 ops/s
# Warmup Iteration   8: 2415228272.398 ops/s
# Warmup Iteration   9: 2490996613.582 ops/s
# Warmup Iteration  10: 2563088567.495 ops/s
# Warmup Iteration  11: 2483893342.305 ops/s
# Warmup Iteration  12: 2512202274.409 ops/s
# Warmup Iteration  13: 2307151850.746 ops/s
# Warmup Iteration  14: 2449712533.704 ops/s
# Warmup Iteration  15: 2487157947.541 ops/s
# Warmup Iteration  16: 2332774246.509 ops/s
# Warmup Iteration  17: 2501960827.204 ops/s
# Warmup Iteration  18: 2520437643.212 ops/s
# Warmup Iteration  19: 2501920353.827 ops/s
# Warmup Iteration  20: 2515461601.877 ops/s
Iteration   1: 2501377422.152 ops/s
Iteration   2: 2499210700.630 ops/s
Iteration   3: 2444683425.918 ops/s
Iteration   4: 2535453100.142 ops/s
Iteration   5: 2307025881.592 ops/s
Iteration   6: 2490221570.370 ops/s
Iteration   7: 2539411242.460 ops/s
Iteration   8: 2473997183.265 ops/s
Iteration   9: 2523200835.474 ops/s
Iteration  10: 2541318313.165 ops/s
Iteration  11: 2440496146.337 ops/s
Iteration  12: 2468086904.052 ops/s
Iteration  13: 2442441116.334 ops/s
Iteration  14: 2521124302.109 ops/s
Iteration  15: 2318757003.557 ops/s
Iteration  16: 2522870480.849 ops/s
Iteration  17: 2552218765.174 ops/s
Iteration  18: 2557480249.852 ops/s
Iteration  19: 2549331912.666 ops/s
Iteration  20: 2463286498.656 ops/s


Result: 2410757901.196 ?(99.9%) 59724469.297 ops/s [Average]
  Statistics: (min, avg, max) = (993501622.045, 2410757901.196, 2638327159.724), stdev = 252877142.750
  Confidence interval (99.9%): [2351033431.899, 2470482370.494]


# Run complete. Total time: 00:08:07

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2410757901.196  59724469.297  ops/s
[openjdk] [INFO] Test extra official docker image, official latest image:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1649667437.269 ops/s
# Warmup Iteration   2: 1072581580.234 ops/s
# Warmup Iteration   3: 1019657695.901 ops/s
# Warmup Iteration   4: 2247611128.138 ops/s
# Warmup Iteration   5: 2554226444.645 ops/s
# Warmup Iteration   6: 2458129581.786 ops/s
# Warmup Iteration   7: 2427161485.926 ops/s
# Warmup Iteration   8: 2549092000.499 ops/s
# Warmup Iteration   9: 2524121228.857 ops/s
# Warmup Iteration  10: 2534392346.013 ops/s
# Warmup Iteration  11: 2485561481.120 ops/s
# Warmup Iteration  12: 2288027533.776 ops/s
# Warmup Iteration  13: 2522346425.227 ops/s
# Warmup Iteration  14: 2524752829.362 ops/s
# Warmup Iteration  15: 2407836429.482 ops/s
# Warmup Iteration  16: 2227752006.420 ops/s
# Warmup Iteration  17: 2497554125.268 ops/s
# Warmup Iteration  18: 2533893172.224 ops/s
# Warmup Iteration  19: 2515070600.876 ops/s
# Warmup Iteration  20: 2514557246.194 ops/s
Iteration   1: 2476548621.795 ops/s
Iteration   2: 2515519586.714 ops/s
Iteration   3: 2501303284.180 ops/s
Iteration   4: 2502993011.764 ops/s
Iteration   5: 2289525876.509 ops/s
Iteration   6: 2350810281.744 ops/s
Iteration   7: 2443466102.708 ops/s
Iteration   8: 2427638307.471 ops/s
Iteration   9: 2540884145.661 ops/s
Iteration  10: 2486317355.448 ops/s
Iteration  11: 2462528719.907 ops/s
Iteration  12: 2420837343.634 ops/s
Iteration  13: 2461366008.873 ops/s
Iteration  14: 2465173823.404 ops/s
Iteration  15: 2480380457.082 ops/s
Iteration  16: 2462279224.030 ops/s
Iteration  17: 2459909042.609 ops/s
Iteration  18: 2429138104.790 ops/s
Iteration  19: 2550614435.545 ops/s
Iteration  20: 2511253266.783 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2132851382.395 ops/s
# Warmup Iteration   2: 2493127442.666 ops/s
# Warmup Iteration   3: 2476048644.430 ops/s
# Warmup Iteration   4: 2481450596.122 ops/s
# Warmup Iteration   5: 2502038250.223 ops/s
# Warmup Iteration   6: 2514520256.129 ops/s
# Warmup Iteration   7: 2532560381.122 ops/s
# Warmup Iteration   8: 2461573372.298 ops/s
# Warmup Iteration   9: 2475114114.545 ops/s
# Warmup Iteration  10: 2483196267.053 ops/s
# Warmup Iteration  11: 2518568843.557 ops/s
# Warmup Iteration  12: 2519023895.185 ops/s
# Warmup Iteration  13: 2467696126.545 ops/s
# Warmup Iteration  14: 2216722084.871 ops/s
# Warmup Iteration  15: 2519685243.697 ops/s
# Warmup Iteration  16: 2514752197.106 ops/s
# Warmup Iteration  17: 2458154931.135 ops/s
# Warmup Iteration  18: 2469312500.540 ops/s
# Warmup Iteration  19: 2534469233.542 ops/s
# Warmup Iteration  20: 2500697278.334 ops/s
Iteration   1: 2497599664.884 ops/s
Iteration   2: 2501366978.614 ops/s
Iteration   3: 2508128783.721 ops/s
Iteration   4: 2530670756.115 ops/s
Iteration   5: 2430044933.582 ops/s
Iteration   6: 2521630585.049 ops/s
Iteration   7: 2482898334.903 ops/s
Iteration   8: 2268804294.191 ops/s
Iteration   9: 2534821911.717 ops/s
Iteration  10: 2494122740.031 ops/s
Iteration  11: 2348717188.333 ops/s
Iteration  12: 2491806547.797 ops/s
Iteration  13: 2487562857.819 ops/s
Iteration  14: 2415272457.593 ops/s
Iteration  15: 2433707704.267 ops/s
Iteration  16: 2512030219.814 ops/s
Iteration  17: 2481848731.791 ops/s
Iteration  18: 2469775716.227 ops/s
Iteration  19: 2517442697.969 ops/s
Iteration  20: 2482882727.082 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2191162804.484 ops/s
# Warmup Iteration   2: 2433081061.406 ops/s
# Warmup Iteration   3: 2317093770.592 ops/s
# Warmup Iteration   4: 2289536981.035 ops/s
# Warmup Iteration   5: 2314692163.945 ops/s
# Warmup Iteration   6: 2358454174.131 ops/s
# Warmup Iteration   7: 2285477633.679 ops/s
# Warmup Iteration   8: 2326285509.639 ops/s
# Warmup Iteration   9: 2343853449.789 ops/s
# Warmup Iteration  10: 2274226252.390 ops/s
# Warmup Iteration  11: 2239594525.656 ops/s
# Warmup Iteration  12: 2214000318.733 ops/s
# Warmup Iteration  13: 2326045822.474 ops/s
# Warmup Iteration  14: 2358689606.258 ops/s
# Warmup Iteration  15: 2312784774.533 ops/s
# Warmup Iteration  16: 2356401509.276 ops/s
# Warmup Iteration  17: 2122412519.395 ops/s
# Warmup Iteration  18: 2327557345.085 ops/s
# Warmup Iteration  19: 2308621089.128 ops/s
# Warmup Iteration  20: 2312381675.214 ops/s
Iteration   1: 2292849588.161 ops/s
Iteration   2: 2304709963.119 ops/s
Iteration   3: 2344630073.122 ops/s
Iteration   4: 2358000132.075 ops/s
Iteration   5: 2306407929.718 ops/s
Iteration   6: 2306847900.168 ops/s
Iteration   7: 2328980490.527 ops/s
Iteration   8: 2344146149.816 ops/s
Iteration   9: 2319282044.180 ops/s
Iteration  10: 2272493738.982 ops/s
Iteration  11: 2359371904.581 ops/s
Iteration  12: 2316614424.832 ops/s
Iteration  13: 2338469841.759 ops/s
Iteration  14: 2346440466.761 ops/s
Iteration  15: 2312711277.647 ops/s
Iteration  16: 2314276674.590 ops/s
Iteration  17: 2336899157.412 ops/s
Iteration  18: 2317157628.498 ops/s
Iteration  19: 2348885359.058 ops/s
Iteration  20: 2290939132.457 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2160769130.195 ops/s
# Warmup Iteration   2: 2222612007.462 ops/s
# Warmup Iteration   3: 2520222785.501 ops/s
# Warmup Iteration   4: 2459731276.385 ops/s
# Warmup Iteration   5: 2494864737.456 ops/s
# Warmup Iteration   6: 2456333561.669 ops/s
# Warmup Iteration   7: 2436686517.138 ops/s
# Warmup Iteration   8: 2245630981.929 ops/s
# Warmup Iteration   9: 2385141994.650 ops/s
# Warmup Iteration  10: 2391021022.938 ops/s
# Warmup Iteration  11: 2338601244.203 ops/s
# Warmup Iteration  12: 2447018510.826 ops/s
# Warmup Iteration  13: 2433237379.408 ops/s
# Warmup Iteration  14: 2449323979.407 ops/s
# Warmup Iteration  15: 2456755895.849 ops/s
# Warmup Iteration  16: 2522351579.725 ops/s
# Warmup Iteration  17: 2484925492.439 ops/s
# Warmup Iteration  18: 2511824928.107 ops/s
# Warmup Iteration  19: 2428697721.469 ops/s
# Warmup Iteration  20: 2472208841.348 ops/s
Iteration   1: 2467955208.920 ops/s
Iteration   2: 2265483518.789 ops/s
Iteration   3: 2503697259.921 ops/s
Iteration   4: 2440062324.796 ops/s
Iteration   5: 2473868117.944 ops/s
Iteration   6: 2502288947.012 ops/s
Iteration   7: 2434744633.641 ops/s
Iteration   8: 2482512741.003 ops/s
Iteration   9: 2444064318.852 ops/s
Iteration  10: 2493874005.443 ops/s
Iteration  11: 2519881791.382 ops/s
Iteration  12: 2425060266.091 ops/s
Iteration  13: 2439586438.515 ops/s
Iteration  14: 2536846452.480 ops/s
Iteration  15: 2483070105.162 ops/s
Iteration  16: 2475672934.966 ops/s
Iteration  17: 2422010392.759 ops/s
Iteration  18: 2483842188.303 ops/s
Iteration  19: 2492130539.030 ops/s
Iteration  20: 2459470175.555 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2131766605.495 ops/s
# Warmup Iteration   2: 2510777245.071 ops/s
# Warmup Iteration   3: 2524566005.634 ops/s
# Warmup Iteration   4: 2469768584.381 ops/s
# Warmup Iteration   5: 2497573481.915 ops/s
# Warmup Iteration   6: 2437844496.308 ops/s
# Warmup Iteration   7: 2523498234.952 ops/s
# Warmup Iteration   8: 2512008537.998 ops/s
# Warmup Iteration   9: 2387223793.253 ops/s
# Warmup Iteration  10: 2485829507.079 ops/s
# Warmup Iteration  11: 2527002281.335 ops/s
# Warmup Iteration  12: 2478969633.235 ops/s
# Warmup Iteration  13: 2551900051.320 ops/s
# Warmup Iteration  14: 2405598626.140 ops/s
# Warmup Iteration  15: 2543011309.712 ops/s
# Warmup Iteration  16: 2476414860.573 ops/s
# Warmup Iteration  17: 2532090234.192 ops/s
# Warmup Iteration  18: 2483391691.471 ops/s
# Warmup Iteration  19: 2487457966.915 ops/s
# Warmup Iteration  20: 2454068641.753 ops/s
Iteration   1: 2504229640.583 ops/s
Iteration   2: 2526095548.404 ops/s
Iteration   3: 2467434673.855 ops/s
Iteration   4: 2484153027.392 ops/s
Iteration   5: 2505913663.070 ops/s
Iteration   6: 2409200429.531 ops/s
Iteration   7: 2470674729.686 ops/s
Iteration   8: 2491212982.193 ops/s
Iteration   9: 2435947641.201 ops/s
Iteration  10: 2527326551.881 ops/s
Iteration  11: 2424906648.486 ops/s
Iteration  12: 2509780296.150 ops/s
Iteration  13: 2529303211.201 ops/s
Iteration  14: 2465461092.780 ops/s
Iteration  15: 2552962543.453 ops/s
Iteration  16: 2463809945.134 ops/s
Iteration  17: 2445646942.024 ops/s
Iteration  18: 2499783647.967 ops/s
Iteration  19: 2430656296.030 ops/s
Iteration  20: 2462587663.882 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 1086322126.317 ops/s
# Warmup Iteration   2: 2196310417.936 ops/s
# Warmup Iteration   3: 2520223178.053 ops/s
# Warmup Iteration   4: 2562627319.930 ops/s
# Warmup Iteration   5: 2472621307.270 ops/s
# Warmup Iteration   6: 2441990633.036 ops/s
# Warmup Iteration   7: 2523581151.191 ops/s
# Warmup Iteration   8: 2339932056.754 ops/s
# Warmup Iteration   9: 2473814943.432 ops/s
# Warmup Iteration  10: 2493234479.820 ops/s
# Warmup Iteration  11: 2446987278.696 ops/s
# Warmup Iteration  12: 2485640961.375 ops/s
# Warmup Iteration  13: 2414935791.159 ops/s
# Warmup Iteration  14: 2476291602.346 ops/s
# Warmup Iteration  15: 2510335640.691 ops/s
# Warmup Iteration  16: 2467329919.829 ops/s
# Warmup Iteration  17: 2405623693.054 ops/s
# Warmup Iteration  18: 2381313276.740 ops/s
# Warmup Iteration  19: 2479543002.502 ops/s
# Warmup Iteration  20: 2454306986.989 ops/s
Iteration   1: 2243307674.816 ops/s
Iteration   2: 2412474275.277 ops/s
Iteration   3: 2464894043.403 ops/s
Iteration   4: 2536503158.479 ops/s
Iteration   5: 2476364549.512 ops/s
Iteration   6: 2466483373.382 ops/s
Iteration   7: 2408763393.452 ops/s
Iteration   8: 2406379300.434 ops/s
Iteration   9: 2482142018.813 ops/s
Iteration  10: 2435027985.472 ops/s
Iteration  11: 2381321368.260 ops/s
Iteration  12: 2423665114.321 ops/s
Iteration  13: 2391001760.756 ops/s
Iteration  14: 2444524425.470 ops/s
Iteration  15: 2441773890.791 ops/s
Iteration  16: 2421437325.619 ops/s
Iteration  17: 2477085421.526 ops/s
Iteration  18: 2454732804.735 ops/s
Iteration  19: 2436677693.270 ops/s
Iteration  20: 2505466879.808 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2095714125.866 ops/s
# Warmup Iteration   2: 2463602103.861 ops/s
# Warmup Iteration   3: 2360750136.113 ops/s
# Warmup Iteration   4: 2426579921.514 ops/s
# Warmup Iteration   5: 2397782487.955 ops/s
# Warmup Iteration   6: 2408779963.768 ops/s
# Warmup Iteration   7: 2420904100.710 ops/s
# Warmup Iteration   8: 2488056063.098 ops/s
# Warmup Iteration   9: 2483586698.578 ops/s
# Warmup Iteration  10: 2144465815.294 ops/s
# Warmup Iteration  11: 2396720869.210 ops/s
# Warmup Iteration  12: 2492930818.104 ops/s
# Warmup Iteration  13: 2421621684.636 ops/s
# Warmup Iteration  14: 2464667064.935 ops/s
# Warmup Iteration  15: 2370805462.244 ops/s
# Warmup Iteration  16: 2422921519.586 ops/s
# Warmup Iteration  17: 2476037558.471 ops/s
# Warmup Iteration  18: 2401060369.415 ops/s
# Warmup Iteration  19: 2492949068.602 ops/s
# Warmup Iteration  20: 2434803250.070 ops/s
Iteration   1: 2481547791.734 ops/s
Iteration   2: 2499121206.893 ops/s
Iteration   3: 2401774307.159 ops/s
Iteration   4: 2501657138.761 ops/s
Iteration   5: 2384303880.021 ops/s
Iteration   6: 2456598017.667 ops/s
Iteration   7: 2409381424.981 ops/s
Iteration   8: 2388392433.680 ops/s
Iteration   9: 2431125245.988 ops/s
Iteration  10: 2475096356.813 ops/s
Iteration  11: 2385862163.793 ops/s
Iteration  12: 2441682284.800 ops/s
Iteration  13: 2219672736.730 ops/s
Iteration  14: 2504327059.409 ops/s
Iteration  15: 2458537924.634 ops/s
Iteration  16: 2467512212.410 ops/s
Iteration  17: 2472514730.850 ops/s
Iteration  18: 2504785432.011 ops/s
Iteration  19: 2550278793.023 ops/s
Iteration  20: 2377506066.682 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
