openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2172026880.956 ops/s
# Warmup Iteration   2: 2442303278.364 ops/s
# Warmup Iteration   3: 2513646514.728 ops/s
# Warmup Iteration   4: 2507738706.220 ops/s
# Warmup Iteration   5: 2287769578.832 ops/s
# Warmup Iteration   6: 2493786554.273 ops/s
# Warmup Iteration   7: 2493619372.411 ops/s
# Warmup Iteration   8: 2183094147.270 ops/s
# Warmup Iteration   9: 2508450093.425 ops/s
# Warmup Iteration  10: 2496703880.696 ops/s
# Warmup Iteration  11: 2534820338.516 ops/s
# Warmup Iteration  12: 2481822789.597 ops/s
# Warmup Iteration  13: 2468199999.862 ops/s
# Warmup Iteration  14: 2500836756.726 ops/s
# Warmup Iteration  15: 2513981442.540 ops/s
# Warmup Iteration  16: 2512727562.990 ops/s
# Warmup Iteration  17: 2449028748.801 ops/s
# Warmup Iteration  18: 2515691856.430 ops/s
# Warmup Iteration  19: 2480349169.144 ops/s
# Warmup Iteration  20: 2491916697.850 ops/s
# Warmup Iteration  13: 2518331381.604 ops/s
# Warmup Iteration  14: 2437241468.096 ops/s
# Warmup Iteration  15: 2557200021.486 ops/s
# Warmup Iteration  16: 2515439344.972 ops/s
# Warmup Iteration  17: 2465948949.602 ops/s
# Warmup Iteration  18: 2454004467.825 ops/s
# Warmup Iteration  19: 2473503203.204 ops/s
# Warmup Iteration  20: 2455751949.666 ops/s
Iteration   1: 2507456398.395 ops/s
Iteration   2: 2526674336.619 ops/s
Iteration   3: 2520511123.737 ops/s
Iteration   4: 2451526355.729 ops/s
Iteration   5: 2541848870.118 ops/s
Iteration   6: 2570869496.607 ops/s
Iteration   7: 2473446538.018 ops/s
Iteration   8: 2440099931.896 ops/s
Iteration   9: 2442330143.934 ops/s
Iteration  10: 2513406427.992 ops/s
Iteration  11: 2471132378.460 ops/s
Iteration  12: 2475578193.507 ops/s
Iteration  13: 2536758394.728 ops/s
Iteration  14: 2454022597.470 ops/s
Iteration  15: 2512358212.551 ops/s
Iteration  16: 2488967547.864 ops/s
Iteration  17: 2446522874.551 ops/s
Iteration  18: 2521995585.854 ops/s
Iteration  19: 2495066528.715 ops/s
Iteration  20: 2554569322.718 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2084345914.636 ops/s
# Warmup Iteration   2: 1071074880.579 ops/s
# Warmup Iteration   3: 1024869838.925 ops/s
# Warmup Iteration   4: 2202903704.497 ops/s
# Warmup Iteration   5: 2446756933.402 ops/s
# Warmup Iteration   6: 2182555180.098 ops/s
# Warmup Iteration   7: 2549580979.965 ops/s
# Warmup Iteration   8: 2540822043.450 ops/s
# Warmup Iteration   9: 2536386519.989 ops/s
# Warmup Iteration  10: 2563003264.515 ops/s
# Warmup Iteration  11: 2496761800.867 ops/s
# Warmup Iteration  12: 2520186966.196 ops/s
# Warmup Iteration  13: 2462885714.073 ops/s
# Warmup Iteration  14: 2404800930.159 ops/s
# Warmup Iteration  15: 2466506932.693 ops/s
# Warmup Iteration  16: 2460258393.083 ops/s
# Warmup Iteration  17: 2242945967.549 ops/s
# Warmup Iteration  18: 2527725036.064 ops/s
# Warmup Iteration  19: 2503110132.930 ops/s
# Warmup Iteration  20: 2284278366.584 ops/s
Iteration   1: 2450145106.355 ops/s
Iteration   2: 2519916585.518 ops/s
Iteration   3: 2300756768.199 ops/s
Iteration   4: 2418943716.280 ops/s
Iteration   5: 2523129105.421 ops/s
Iteration   6: 2458387466.395 ops/s
Iteration   7: 2514058592.221 ops/s
Iteration   8: 2289965214.137 ops/s
Iteration   9: 2484758804.733 ops/s
Iteration  10: 2470517205.100 ops/s
Iteration  11: 2482639187.089 ops/s
Iteration  12: 2473053586.267 ops/s
Iteration  13: 2542255790.444 ops/s
Iteration  14: 2472124316.236 ops/s
Iteration  15: 2540931476.500 ops/s
Iteration  16: 2504233609.297 ops/s
Iteration  17: 2483800172.414 ops/s
Iteration  18: 2480625110.917 ops/s
Iteration  19: 2495899340.434 ops/s
Iteration  20: 2477876790.399 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 1956031997.939 ops/s
# Warmup Iteration   2: 2262865017.881 ops/s
# Warmup Iteration   3: 2221957717.901 ops/s
# Warmup Iteration   4: 2294764619.051 ops/s
# Warmup Iteration   5: 2562029767.033 ops/s
# Warmup Iteration   6: 1001774303.964 ops/s
# Warmup Iteration   7: 1004025868.773 ops/s
# Warmup Iteration   8: 2083828190.980 ops/s
# Warmup Iteration   9: 2458634743.559 ops/s
# Warmup Iteration  10: 2480242572.530 ops/s
# Warmup Iteration  11: 2498803181.965 ops/s
# Warmup Iteration  12: 2481574510.456 ops/s
# Warmup Iteration  13: 2428326458.938 ops/s
# Warmup Iteration  14: 2482033262.132 ops/s
# Warmup Iteration  15: 2499358562.210 ops/s
# Warmup Iteration  16: 2511197228.792 ops/s
# Warmup Iteration  17: 2520034062.317 ops/s
# Warmup Iteration  18: 2519197692.624 ops/s
# Warmup Iteration  19: 2545777220.710 ops/s
# Warmup Iteration  20: 2491095385.884 ops/s
Iteration   1: 2449735518.446 ops/s
Iteration   2: 2448922877.131 ops/s
Iteration   3: 2381217908.827 ops/s
Iteration   4: 2476007140.859 ops/s
Iteration   5: 2528002112.208 ops/s
Iteration   6: 2462154154.875 ops/s
Iteration   7: 2491686582.009 ops/s
Iteration   8: 2437263525.230 ops/s
Iteration   9: 2494636358.751 ops/s
Iteration  10: 2484062986.596 ops/s
Iteration  11: 2480991430.221 ops/s
Iteration  12: 2476753414.875 ops/s
Iteration  13: 2402779839.533 ops/s
Iteration  14: 2282282270.805 ops/s
Iteration  15: 2189470344.005 ops/s
Iteration  16: 2455537516.608 ops/s
Iteration  17: 2500617946.502 ops/s
Iteration  18: 2482982713.026 ops/s
Iteration  19: 2492070055.765 ops/s
Iteration  20: 2473496746.865 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2214839801.437 ops/s
# Warmup Iteration   2: 2477012027.670 ops/s
# Warmup Iteration   3: 2170438945.978 ops/s
# Warmup Iteration   4: 2326527200.681 ops/s
# Warmup Iteration   5: 2463209970.044 ops/s
# Warmup Iteration   6: 2543921564.588 ops/s
# Warmup Iteration   7: 2423616897.137 ops/s
# Warmup Iteration   8: 2390301221.595 ops/s
# Warmup Iteration   9: 2439935950.026 ops/s
# Warmup Iteration  10: 2459307988.190 ops/s
# Warmup Iteration  11: 2435374091.047 ops/s
# Warmup Iteration  12: 2494417813.320 ops/s
# Warmup Iteration  13: 2240505550.777 ops/s
# Warmup Iteration  14: 2531619664.153 ops/s
# Warmup Iteration  15: 2409145284.890 ops/s
# Warmup Iteration  16: 2488354795.384 ops/s
# Warmup Iteration  17: 2411294710.008 ops/s
# Warmup Iteration  18: 2465264248.762 ops/s
# Warmup Iteration  19: 2444017428.133 ops/s
# Warmup Iteration  20: 2380833754.419 ops/s
Iteration   1: 2464086913.258 ops/s
Iteration   2: 2470185414.522 ops/s
Iteration   3: 2412913850.825 ops/s
Iteration   4: 2452010990.485 ops/s
Iteration   5: 2428144783.387 ops/s
Iteration   6: 2457361344.457 ops/s
Iteration   7: 2493701932.044 ops/s
Iteration   8: 2439786159.106 ops/s
Iteration   9: 2453592584.682 ops/s
Iteration  10: 2446159147.235 ops/s
Iteration  11: 2459792380.163 ops/s
Iteration  12: 2434913468.179 ops/s
Iteration  13: 2416227352.766 ops/s
Iteration  14: 2457429460.102 ops/s
Iteration  15: 2451515825.957 ops/s
Iteration  16: 2423421865.580 ops/s
Iteration  17: 2463800284.627 ops/s
Iteration  18: 2450307151.826 ops/s
Iteration  19: 2493278245.606 ops/s
Iteration  20: 2397113784.120 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
# Warmup Iteration   1: 2095409912.864 ops/s
# Warmup Iteration   2: 2395736336.093 ops/s
# Warmup Iteration   3: 2529229518.605 ops/s
# Warmup Iteration   4: 2496376297.974 ops/s
# Warmup Iteration   5: 2434734711.957 ops/s
# Warmup Iteration   6: 2442145352.414 ops/s
# Warmup Iteration   7: 2463708830.986 ops/s
# Warmup Iteration   8: 2451700661.748 ops/s
# Warmup Iteration   9: 2433860847.953 ops/s
# Warmup Iteration  10: 2493981656.797 ops/s
# Warmup Iteration  11: 2517328295.728 ops/s
# Warmup Iteration  12: 2337711495.177 ops/s
# Warmup Iteration  13: 2524443515.633 ops/s
# Warmup Iteration  14: 2503064383.250 ops/s
# Warmup Iteration  15: 2457775758.126 ops/s
# Warmup Iteration  16: 2476136800.827 ops/s
# Warmup Iteration  17: 2424645589.622 ops/s
# Warmup Iteration  18: 2428555340.367 ops/s
# Warmup Iteration  19: 2466608012.220 ops/s
# Warmup Iteration  20: 2437468246.740 ops/s
Iteration   1: 2448372067.082 ops/s
Iteration   2: 2451529943.685 ops/s
Iteration   3: 2487921901.975 ops/s
Iteration   4: 2385673177.336 ops/s
Iteration   5: 2187903553.536 ops/s
Iteration   6: 2461424578.119 ops/s
Iteration   7: 2399491673.969 ops/s
Iteration   8: 2428586423.973 ops/s
Iteration   9: 2446912550.852 ops/s
Iteration  10: 2183335554.881 ops/s
Iteration  11: 2452749004.907 ops/s
Iteration  12: 2422081264.083 ops/s
Iteration  13: 2437704333.725 ops/s
Iteration  14: 2486744797.958 ops/s
Iteration  15: 2392234232.697 ops/s
Iteration  16: 2438811870.116 ops/s
Iteration  17: 2416690272.508 ops/s
Iteration  18: 2462182140.073 ops/s
Iteration  19: 2461805836.639 ops/s
Iteration  20: 2443636745.985 ops/s

# Run progress: 80.00% complete, ETA 00:01:37
# Fork: 9 of 10
# Warmup Iteration   1: 1908954817.569 ops/s
# Warmup Iteration   2: 2249940438.229 ops/s
# Warmup Iteration   3: 2377007850.638 ops/s
# Warmup Iteration   4: 2523352205.659 ops/s
# Warmup Iteration   5: 2542317435.556 ops/s
# Warmup Iteration   6: 2414848012.001 ops/s
# Warmup Iteration   7: 1326755507.259 ops/s
# Warmup Iteration   8: 1340671190.829 ops/s
# Warmup Iteration   9: 1436795688.843 ops/s
# Warmup Iteration  10: 1943295560.268 ops/s
# Warmup Iteration  11: 2100032113.184 ops/s
# Warmup Iteration  12: 2240611845.272 ops/s
# Warmup Iteration  13: 2441486374.578 ops/s
# Warmup Iteration  14: 2432140208.584 ops/s
# Warmup Iteration  15: 2441383947.437 ops/s
# Warmup Iteration  16: 2470601646.334 ops/s
# Warmup Iteration  17: 2518076077.317 ops/s
# Warmup Iteration  18: 2405427777.663 ops/s
# Warmup Iteration  19: 2426996063.861 ops/s
# Warmup Iteration  20: 2396014406.040 ops/s
Iteration   1: 2445845060.267 ops/s
Iteration   2: 2439501157.017 ops/s
Iteration   3: 2504520214.567 ops/s
Iteration   4: 2439938236.755 ops/s
Iteration   5: 2468753642.349 ops/s
Iteration   6: 2493789792.218 ops/s
Iteration   7: 2453262781.110 ops/s
Iteration   8: 2233141944.498 ops/s
Iteration   9: 2414022879.350 ops/s
Iteration  10: 2426593181.852 ops/s
Iteration  11: 2442423236.265 ops/s
Iteration  12: 2441326689.690 ops/s
Iteration  13: 2460194892.955 ops/s
Iteration  14: 2430979796.404 ops/s
Iteration  15: 2460398305.575 ops/s
Iteration  16: 2414168429.537 ops/s
Iteration  17: 2463676394.162 ops/s
Iteration  18: 2461584853.967 ops/s
Iteration  19: 2391196610.244 ops/s
Iteration  20: 2513370894.264 ops/s

# Run progress: 90.00% complete, ETA 00:00:48
# Fork: 10 of 10
# Warmup Iteration   1: 2095928167.758 ops/s
# Warmup Iteration   2: 2423440722.309 ops/s
# Warmup Iteration   3: 2478070156.534 ops/s
# Warmup Iteration   4: 2229347815.802 ops/s
# Warmup Iteration   5: 2436140241.794 ops/s
# Warmup Iteration   6: 2407248952.482 ops/s
# Warmup Iteration   7: 2477025053.241 ops/s
# Warmup Iteration   8: 2473164283.131 ops/s
# Warmup Iteration   9: 2256034511.259 ops/s
# Warmup Iteration  10: 2472494160.343 ops/s
# Warmup Iteration  11: 2395462661.534 ops/s
# Warmup Iteration  12: 2467610258.373 ops/s
# Warmup Iteration  13: 2414112276.073 ops/s
# Warmup Iteration  14: 2470874504.363 ops/s
# Warmup Iteration  15: 2233548161.484 ops/s
# Warmup Iteration  16: 2438598628.891 ops/s
# Warmup Iteration  17: 2454798267.377 ops/s
# Warmup Iteration  18: 2427968819.326 ops/s
# Warmup Iteration  19: 2422958630.074 ops/s
# Warmup Iteration  20: 2450545152.570 ops/s
Iteration   1: 2375063722.746 ops/s
Iteration   2: 2461879626.371 ops/s
Iteration   3: 2445555150.832 ops/s
Iteration   4: 2503395208.069 ops/s
Iteration   5: 2443694924.840 ops/s
Iteration   6: 2463863700.779 ops/s
Iteration   7: 2434002071.560 ops/s
Iteration   8: 2452990452.229 ops/s
Iteration   9: 2326208256.268 ops/s
Iteration  10: 2277963317.914 ops/s
Iteration  11: 2445142272.886 ops/s
Iteration  12: 2532414131.555 ops/s
Iteration  13: 2491954681.396 ops/s
Iteration  14: 2548296691.472 ops/s
Iteration  15: 2460091908.256 ops/s
Iteration  16: 2451743621.237 ops/s
Iteration  17: 2213936027.632 ops/s
Iteration  18: 2441680033.274 ops/s
Iteration  19: 2387651564.254 ops/s
Iteration  20: 2436843964.806 ops/s


Result: 2449026793.358 ?(99.9%) 18294447.171 ops/s [Average]
  Statistics: (min, avg, max) = (2128218713.614, 2449026793.358, 2582370465.751), stdev = 77459834.857
  Confidence interval (99.9%): [2430732346.187, 2467321240.528]


# Run complete. Total time: 00:08:06

Benchmark                      Mode  Samples           Score   Score error  Units
o.s.MyBenchmark.testMethod    thrpt      200  2449026793.358  18294447.171  ops/s
[openjdk] [INFO] Test extra official docker image, official latest image:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2075400309.320 ops/s
# Warmup Iteration   2: 2189470047.250 ops/s
# Warmup Iteration   3: 2445584675.601 ops/s
# Warmup Iteration   4: 2271309817.491 ops/s
# Warmup Iteration   5: 2416039460.259 ops/s
# Warmup Iteration   6: 2424262088.884 ops/s
# Warmup Iteration   7: 2468390663.740 ops/s
# Warmup Iteration   8: 2508070623.903 ops/s
# Warmup Iteration   9: 2498661180.283 ops/s
# Warmup Iteration  10: 2480806657.925 ops/s
# Warmup Iteration  11: 2488212583.696 ops/s
# Warmup Iteration  12: 2444988272.599 ops/s
# Warmup Iteration  13: 2504722463.415 ops/s
# Warmup Iteration  14: 2184352511.126 ops/s
# Warmup Iteration  15: 2470102221.290 ops/s
# Warmup Iteration  16: 2454540176.455 ops/s
# Warmup Iteration  17: 2495534435.807 ops/s
# Warmup Iteration  18: 2447551067.015 ops/s
# Warmup Iteration  19: 2540043438.941 ops/s
# Warmup Iteration  20: 2466242142.918 ops/s
Iteration   1: 2458131524.636 ops/s
Iteration   2: 2454470347.396 ops/s
Iteration   3: 2436509743.067 ops/s
Iteration   4: 2465853467.902 ops/s
Iteration   5: 2515749672.876 ops/s
Iteration   6: 2464910901.022 ops/s
Iteration   7: 2295657892.785 ops/s
Iteration   8: 2408512818.925 ops/s
Iteration   9: 2503474630.838 ops/s
Iteration  10: 2508421715.163 ops/s
Iteration  11: 2383782201.293 ops/s
Iteration  12: 2526397255.818 ops/s
Iteration  13: 2447371073.794 ops/s
Iteration  14: 2504155335.629 ops/s
Iteration  15: 2480046582.114 ops/s
Iteration  16: 2504688307.454 ops/s
Iteration  17: 2462621826.965 ops/s
Iteration  18: 2466989233.501 ops/s
Iteration  19: 2199698560.722 ops/s
Iteration  20: 2436683454.103 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2119671349.988 ops/s
# Warmup Iteration   2: 2246635754.929 ops/s
# Warmup Iteration   3: 2402153416.873 ops/s
# Warmup Iteration   4: 2203925892.112 ops/s
# Warmup Iteration   5: 2346972745.668 ops/s
# Warmup Iteration   6: 2458193718.039 ops/s
# Warmup Iteration   7: 2343839138.374 ops/s
# Warmup Iteration   8: 2334600106.004 ops/s
# Warmup Iteration   9: 2332816520.416 ops/s
# Warmup Iteration  10: 2408545090.419 ops/s
# Warmup Iteration  11: 2383069193.273 ops/s
# Warmup Iteration  12: 2277129311.703 ops/s
# Warmup Iteration  13: 2463168028.048 ops/s
# Warmup Iteration  14: 2497115212.273 ops/s
# Warmup Iteration  15: 2490041790.438 ops/s
# Warmup Iteration  16: 2449987495.216 ops/s
# Warmup Iteration  17: 2475109140.537 ops/s
# Warmup Iteration  18: 2437485607.113 ops/s
# Warmup Iteration  19: 2451874074.421 ops/s
# Warmup Iteration  20: 2488148963.240 ops/s
Iteration   1: 2487790011.303 ops/s
Iteration   2: 2483483089.470 ops/s
Iteration   3: 2499923913.208 ops/s
Iteration   4: 2449774426.864 ops/s
Iteration   5: 2435663344.311 ops/s
Iteration   6: 2476241245.191 ops/s
Iteration   7: 2468238434.137 ops/s
Iteration   8: 2491817514.275 ops/s
Iteration   9: 2532979782.224 ops/s
Iteration  10: 2476748913.080 ops/s
Iteration  11: 2461829741.973 ops/s
Iteration  12: 2523317870.741 ops/s
Iteration  13: 2431402239.563 ops/s
Iteration  14: 2469989211.062 ops/s
Iteration  15: 2479275409.962 ops/s
Iteration  16: 2470934376.341 ops/s
Iteration  17: 2510108450.704 ops/s
Iteration  18: 2466275750.868 ops/s
Iteration  19: 2519497103.201 ops/s
Iteration  20: 2471274903.276 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2196536515.500 ops/s
# Warmup Iteration   2: 2385302756.137 ops/s
# Warmup Iteration   3: 2519695315.251 ops/s
# Warmup Iteration   4: 2469862069.351 ops/s
# Warmup Iteration   5: 2502827298.329 ops/s
# Warmup Iteration   6: 2480474140.143 ops/s
# Warmup Iteration   7: 2420661013.324 ops/s
# Warmup Iteration   8: 2520816645.690 ops/s
# Warmup Iteration   9: 2503841692.224 ops/s
# Warmup Iteration  10: 2476862670.499 ops/s
# Warmup Iteration  11: 2468914846.776 ops/s
# Warmup Iteration  12: 2483286825.405 ops/s
# Warmup Iteration  13: 2557732530.431 ops/s
# Warmup Iteration  14: 2513869285.865 ops/s
# Warmup Iteration  15: 2467116746.322 ops/s
# Warmup Iteration  16: 2517703993.947 ops/s
# Warmup Iteration  17: 2449648002.679 ops/s
# Warmup Iteration  18: 2452459654.025 ops/s
# Warmup Iteration  19: 2451292834.159 ops/s
# Warmup Iteration  20: 2440849234.666 ops/s
Iteration   1: 2522760256.248 ops/s
Iteration   2: 2502195983.613 ops/s
Iteration   3: 2443028209.234 ops/s
Iteration   4: 2468477318.754 ops/s
Iteration   5: 2460229807.814 ops/s
Iteration   6: 2474253651.677 ops/s
Iteration   7: 2454806401.829 ops/s
Iteration   8: 2479724921.076 ops/s
Iteration   9: 2526055461.601 ops/s
Iteration  10: 2506054485.348 ops/s
Iteration  11: 2516581223.602 ops/s
Iteration  12: 2461398212.142 ops/s
Iteration  13: 2531099575.082 ops/s
Iteration  14: 2505083309.712 ops/s
Iteration  15: 2455230260.467 ops/s
Iteration  16: 2506870858.787 ops/s
Iteration  17: 2377735059.549 ops/s
Iteration  18: 2526332153.536 ops/s
Iteration  19: 2496998724.202 ops/s
Iteration  20: 2465522961.208 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 2203758931.201 ops/s
# Warmup Iteration   2: 2446925121.084 ops/s
# Warmup Iteration   3: 2500858144.976 ops/s
# Warmup Iteration   4: 2467492314.174 ops/s
# Warmup Iteration   5: 2356426974.023 ops/s
# Warmup Iteration   6: 2307569145.879 ops/s
# Warmup Iteration   7: 2504638377.768 ops/s
# Warmup Iteration   8: 2503361831.315 ops/s
# Warmup Iteration   9: 2473708866.054 ops/s
# Warmup Iteration  10: 2456180755.245 ops/s
# Warmup Iteration  11: 2446856660.587 ops/s
# Warmup Iteration  12: 2524069197.341 ops/s
# Warmup Iteration  13: 2434505438.761 ops/s
# Warmup Iteration  14: 2455171073.937 ops/s
# Warmup Iteration  15: 2577305543.338 ops/s
# Warmup Iteration  16: 2514766787.116 ops/s
# Warmup Iteration  17: 2444179977.691 ops/s
# Warmup Iteration  18: 2530444559.523 ops/s
# Warmup Iteration  19: 2449938893.397 ops/s
# Warmup Iteration  20: 2465276050.868 ops/s
Iteration   1: 2485981079.892 ops/s
Iteration   2: 2110519431.958 ops/s
Iteration   3: 2271876037.436 ops/s
Iteration   4: 2436295064.405 ops/s
Iteration   5: 2314514037.039 ops/s
Iteration   6: 2528843521.483 ops/s
Iteration   7: 2466510543.267 ops/s
Iteration   8: 2458032832.192 ops/s
Iteration   9: 2463687014.345 ops/s
Iteration  10: 2454475830.218 ops/s
Iteration  11: 2469197073.548 ops/s
Iteration  12: 2413753837.298 ops/s
Iteration  13: 2473568649.599 ops/s
Iteration  14: 2202733399.829 ops/s
Iteration  15: 2483166284.270 ops/s
Iteration  16: 2482408572.420 ops/s
Iteration  17: 2429944930.606 ops/s
Iteration  18: 2454944283.661 ops/s
Iteration  19: 2485807411.184 ops/s
Iteration  20: 2476167262.518 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 2152146496.482 ops/s
# Warmup Iteration   2: 2253637900.770 ops/s
# Warmup Iteration   3: 2549235968.746 ops/s
# Warmup Iteration   4: 2093164697.926 ops/s
# Warmup Iteration   5: 2475624428.376 ops/s
# Warmup Iteration   6: 2470255437.993 ops/s
# Warmup Iteration   7: 2544636275.173 ops/s
# Warmup Iteration   8: 2453598790.985 ops/s
# Warmup Iteration   9: 2448727432.691 ops/s
# Warmup Iteration  10: 2513286761.441 ops/s
# Warmup Iteration  11: 2450401705.519 ops/s
# Warmup Iteration  12: 2547029127.524 ops/s
# Warmup Iteration  13: 2460204685.903 ops/s
# Warmup Iteration  14: 2459160805.028 ops/s
# Warmup Iteration  15: 2239464569.130 ops/s
# Warmup Iteration  16: 2394734825.143 ops/s
# Warmup Iteration  17: 2462573551.576 ops/s
# Warmup Iteration  18: 2469735685.014 ops/s
# Warmup Iteration  19: 2216218053.805 ops/s
# Warmup Iteration  20: 2524331646.067 ops/s
Iteration   1: 2472036658.909 ops/s
Iteration   2: 2458519640.725 ops/s
Iteration   3: 2490352987.826 ops/s
Iteration   4: 2484599121.632 ops/s
Iteration   5: 2511318852.521 ops/s
Iteration   6: 2439350035.069 ops/s
Iteration   7: 2517609191.464 ops/s
Iteration   8: 2507168348.904 ops/s
Iteration   9: 2482187415.493 ops/s
Iteration  10: 2490213357.923 ops/s
Iteration  11: 2440771572.178 ops/s
Iteration  12: 2516084078.240 ops/s
Iteration  13: 2466564474.953 ops/s
Iteration  14: 2446077886.197 ops/s
Iteration  15: 2449787763.729 ops/s
Iteration  16: 2444171988.674 ops/s
Iteration  17: 2491885594.391 ops/s
Iteration  18: 2484068871.090 ops/s
Iteration  19: 2434483326.409 ops/s
Iteration  20: 2489376898.759 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2214238116.125 ops/s
# Warmup Iteration   2: 2492313439.718 ops/s
# Warmup Iteration   3: 2247924591.317 ops/s
# Warmup Iteration   4: 2495920437.829 ops/s
# Warmup Iteration   5: 2320939082.355 ops/s
# Warmup Iteration   6: 2510513269.334 ops/s
# Warmup Iteration   7: 2479245897.003 ops/s
# Warmup Iteration   8: 2485612566.741 ops/s
# Warmup Iteration   9: 2493381786.546 ops/s
# Warmup Iteration  10: 2504424230.613 ops/s
# Warmup Iteration  11: 2504173864.093 ops/s
# Warmup Iteration  12: 2484244902.799 ops/s
# Warmup Iteration  13: 2503516684.652 ops/s
# Warmup Iteration  14: 2567824637.638 ops/s
# Warmup Iteration  15: 2457830710.913 ops/s
# Warmup Iteration  16: 2504592891.143 ops/s
# Warmup Iteration  17: 2486308907.132 ops/s
# Warmup Iteration  18: 2477511220.660 ops/s
# Warmup Iteration  19: 2500364702.867 ops/s
# Warmup Iteration  20: 1403570034.712 ops/s
Iteration   1: 1747692879.348 ops/s
Iteration   2: 2506783051.247 ops/s
Iteration   3: 2292822210.918 ops/s
Iteration   4: 2257012921.649 ops/s
Iteration   5: 2424588035.062 ops/s
Iteration   6: 2496832474.061 ops/s
Iteration   7: 2473433647.728 ops/s
Iteration   8: 2469109507.971 ops/s
Iteration   9: 2442309489.117 ops/s
Iteration  10: 2410950678.995 ops/s
Iteration  11: 2461072059.554 ops/s
Iteration  12: 2443933004.798 ops/s
Iteration  13: 2494976895.378 ops/s
Iteration  14: 2484837011.444 ops/s
Iteration  15: 2522692194.213 ops/s
Iteration  16: 2449474010.657 ops/s
Iteration  17: 2485322716.758 ops/s
Iteration  18: 2432245306.002 ops/s
Iteration  19: 2525276336.709 ops/s
Iteration  20: 2502227586.510 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2134703672.779 ops/s
# Warmup Iteration   2: 1080837891.752 ops/s
# Warmup Iteration   3: 1066936012.249 ops/s
# Warmup Iteration   4: 1095808809.693 ops/s
# Warmup Iteration   5: 1111649286.421 ops/s
# Warmup Iteration   6: 1116139714.393 ops/s
# Warmup Iteration   7: 1020117608.405 ops/s
# Warmup Iteration   8: 1030086428.995 ops/s
# Warmup Iteration   9: 1089134669.412 ops/s
# Warmup Iteration  10: 1144077981.581 ops/s
# Warmup Iteration  11: 995394214.349 ops/s
# Warmup Iteration  12: 1022827501.256 ops/s
# Warmup Iteration  13: 1050885494.273 ops/s
# Warmup Iteration  14: 1011460268.343 ops/s
# Warmup Iteration  15: 1008790713.839 ops/s
# Warmup Iteration  16: 1172890945.325 ops/s
# Warmup Iteration  17: 2178713158.993 ops/s
# Warmup Iteration  18: 2358029628.260 ops/s
# Warmup Iteration  19: 2452300779.112 ops/s
# Warmup Iteration  20: 2407161287.746 ops/s
Iteration   1: 2511290782.563 ops/s
Iteration   2: 2525575434.374 ops/s
Iteration   3: 2526285368.762 ops/s
Iteration   4: 2419197851.826 ops/s
Iteration   5: 2377048302.037 ops/s
Iteration   6: 2493724211.471 ops/s
Iteration   7: 2465536823.599 ops/s
Iteration   8: 2400509950.904 ops/s
Iteration   9: 2466418029.159 ops/s
Iteration  10: 2351576373.077 ops/s
Iteration  11: 2451219632.138 ops/s
Iteration  12: 2427261210.151 ops/s
Iteration  13: 2396712946.379 ops/s
Iteration  14: 2196045764.664 ops/s
Iteration  15: 2395807939.140 ops/s
Iteration  16: 2431049316.567 ops/s
Iteration  17: 2431424265.763 ops/s
Iteration  18: 2386370505.409 ops/s
Iteration  19: 2442920302.355 ops/s
Iteration  20: 2460399457.098 ops/s

# Run progress: 70.00% complete, ETA 00:02:26
# Fork: 8 of 10
