tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
 38500K .......... .......... .......... .......... .......... 23% 65.7M 4s
 38550K .......... .......... .......... .......... .......... 23%  166M 4s
 38600K .......... .......... .......... .......... .......... 23%  126M 4s
 38650K .......... .......... .......... .......... .......... 23% 83.4M 4s
 38700K .......... .......... .......... .......... .......... 23%  101M 4s
 38750K .......... .......... .......... .......... .......... 23%  133M 4s
 38800K .......... .......... .......... .......... .......... 23%  149M 4s
 38850K .......... .......... .......... .......... .......... 23%  128M 4s
 38900K .......... .......... .......... .......... .......... 23% 99.3M 4s
 38950K .......... .......... .......... .......... .......... 23% 93.3M 4s
 39000K .......... .......... .......... .......... .......... 23%  112M 4s
 39050K .......... .......... .......... .......... .......... 23%  107M 4s
 39100K .......... .......... .......... .......... .......... 23%  118M 4s
 39150K .......... .......... .......... .......... .......... 23%  104M 4s
 39200K .......... .......... .......... .......... .......... 23%  128M 4s
 39250K .......... .......... .......... .......... .......... 23% 42.6M 4s
 39300K .......... .......... .......... .......... .......... 23%  139M 4s
 39350K .......... .......... .......... .......... .......... 23%  136M 4s
 39400K .......... .......... .......... .......... .......... 23% 78.2M 4s
 39450K .......... .......... .......... .......... .......... 23%  145M 4s
 39500K .......... .......... .......... .......... .......... 23%  141M 4s
 39550K .......... .......... .......... .......... .......... 23%  107M 4s
 39600K .......... .......... .......... .......... .......... 23%  110M 4s
 39650K .......... .......... .......... .......... .......... 23%  125M 4s
 39700K .......... .......... .......... .......... .......... 23% 83.1M 4s
 39750K .......... .......... .......... .......... .......... 23%  120M 4s
 39800K .......... .......... .......... .......... .......... 23% 92.1M 4s
 39850K .......... .......... .......... .......... .......... 24%  123M 4s
 39900K .......... .......... .......... .......... .......... 24%  103M 4s
 39950K .......... .......... .......... .......... .......... 24% 89.5M 4s
 40000K .......... .......... .......... .......... .......... 24%  113M 4s
 40050K .......... .......... .......... .......... .......... 24%  126M 4s
 40100K .......... .......... .......... .......... .......... 24% 98.7M 4s
 40150K .......... .......... .......... .......... .......... 24% 94.0M 4s
 40200K .......... .......... .......... .......... .......... 24%  130M 4s
 40250K .......... .......... .......... .......... .......... 24%  110M 4s
 40300K .......... .......... .......... .......... .......... 24% 99.7M 4s
 40350K .......... .......... .......... .......... .......... 24%  121M 4s
 40400K .......... .......... .......... .......... .......... 24%  104M 4s
 40450K .......... .......... .......... .......... .......... 24%  121M 4s
 40500K .......... .......... .......... .......... .......... 24%  109M 4s
 40550K .......... .......... .......... .......... .......... 24%  122M 4s
 40600K .......... .......... .......... .......... .......... 24% 92.7M 4s
 40650K .......... .......... .......... .......... .......... 24% 1.51M 4s
 40700K .......... .......... .......... .......... .......... 24%  118M 4s
 40750K .......... .......... .......... .......... .......... 24%  188M 4s
 40800K .......... .......... .......... .......... .......... 24%  112M 4s
 40850K .......... .......... .......... .......... .......... 24%  145M 4s
 40900K .......... .......... .......... .......... .......... 24% 92.6M 4s
 40950K .......... .......... .......... .......... .......... 24%  118M 4s
 41000K .......... .......... .......... .......... .......... 24%  113M 4s
 41050K .......... .......... .......... .......... .......... 24%  115M 4s
 41100K .......... .......... .......... .......... .......... 24%  103M 4s
 41150K .......... .......... .......... .......... .......... 24% 80.4M 4s
 41200K .......... .......... .......... .......... .......... 24%  161M 4s
 41250K .......... .......... .......... .......... .......... 24% 60.4M 4s
 41300K .......... .......... .......... .......... .......... 24%  148M 4s
 41350K .......... .......... .......... .......... .......... 24%  156M 4s
 41400K .......... .......... .......... .......... .......... 24%  167M 4s
 41450K .......... .......... .......... .......... .......... 24%  107M 4s
 41500K .......... .......... .......... .......... .......... 25%  107M 4s
 41550K .......... .......... .......... .......... .......... 25%  121M 4s
 41600K .......... .......... .......... .......... .......... 25%  112M 4s
 41650K .......... .......... .......... .......... .......... 25%  104M 4s
 41700K .......... .......... .......... .......... .......... 25%  115M 4s
 41750K .......... .......... .......... .......... .......... 25%  111M 4s
 41800K .......... .......... .......... .......... .......... 25% 93.6M 4s
 41850K .......... .......... .......... .......... .......... 25%  133M 4s
 41900K .......... .......... .......... .......... .......... 25%  102M 4s
 41950K .......... .......... .......... .......... .......... 25%  116M 4s
 42000K .......... .......... .......... .......... .......... 25%  113M 4s
 42050K .......... .......... .......... .......... .......... 25% 99.9M 4s
 42100K .......... .......... .......... .......... .......... 25% 39.8M 4s
 42150K .......... .......... .......... .......... .......... 25% 95.9M 4s
 42200K .......... .......... .......... .......... .......... 25%  179M 4s
 42250K .......... .......... .......... .......... .......... 25%  106M 4s
 42300K .......... .......... .......... .......... .......... 25%  114M 4s
 42350K .......... .......... .......... .......... .......... 25% 88.4M 4s
 42400K .......... .......... .......... .......... .......... 25%  151M 4s
 42450K .......... .......... .......... .......... .......... 25%  115M 4s
 42500K .......... .......... .......... .......... .......... 25%  101M 4s
 42550K .......... .......... .......... .......... .......... 25%  105M 4s
 42600K .......... .......... .......... .......... .......... 25%  113M 4s
 42650K .......... .......... .......... .......... .......... 25%  109M 4s
 42700K .......... .......... .......... .......... .......... 25%  103M 4s
 42750K .......... .......... .......... .......... .......... 25%  112M 4s
 42800K .......... .......... .......... .......... .......... 25%  108M 4s
 42850K .......... .......... .......... .......... .......... 25%  114M 4s
 42900K .......... .......... .......... .......... .......... 25% 84.0M 4s
 42950K .......... .......... .......... .......... .......... 25% 95.4M 3s
 43000K .......... .......... .......... .......... .......... 25%  121M 3s
 43050K .......... .......... .......... .......... .......... 25% 96.4M 3s
 43100K .......... .......... .......... .......... .......... 25% 92.5M 3s
 43150K .......... .......... .......... .......... .......... 26% 76.9M 3s
 43200K .......... .......... .......... .......... .......... 26%  202M 3s
 43250K .......... .......... .......... .......... .......... 26% 99.4M 3s
 43300K .......... .......... .......... .......... .......... 26%  126M 3s
 43350K .......... .......... .......... .......... .......... 26% 94.8M 3s
 43400K .......... .......... .......... .......... .......... 26%  102M 3s
 43450K .......... .......... .......... .......... .......... 26%  111M 3s
 43500K .......... .......... .......... .......... .......... 26% 57.0M 3s
 43550K .......... .......... .......... .......... .......... 26% 1.56M 4s
 43600K .......... .......... .......... .......... .......... 26%  143M 4s
 43650K .......... .......... .......... .......... .......... 26%  122M 4s
 43700K .......... .......... .......... .......... .......... 26%  106M 4s
 43750K .......... .......... .......... .......... .......... 26%  104M 4s
 43800K .......... .......... .......... .......... .......... 26%  117M 4s
 43850K .......... .......... .......... .......... .......... 26% 94.3M 4s
 43900K .......... .......... .......... .......... .......... 26%  131M 4s
 43950K .......... .......... .......... .......... .......... 26% 97.9M 4s
 44000K .......... .......... .......... .......... .......... 26%  118M 4s
 44050K .......... .......... .......... .......... .......... 26% 99.9M 3s
 44100K .......... .......... .......... .......... .......... 26%  120M 3s
 44150K .......... .......... .......... .......... .......... 26% 96.0M 3s
 44200K .......... .......... .......... .......... .......... 26% 84.4M 3s
 44250K .......... .......... .......... .......... .......... 26%  148M 3s
 44300K .......... .......... .......... .......... .......... 26%  134M 3s
 44350K .......... .......... .......... .......... .......... 26% 92.1M 3s
 44400K .......... .......... .......... .......... .......... 26%  124M 3s
 44450K .......... .......... .......... .......... .......... 26%  106M 3s
 44500K .......... .......... .......... .......... .......... 26%  105M 3s
 44550K .......... .......... .......... .......... .......... 26%  100M 3s
 44600K .......... .......... .......... .......... .......... 26%  107M 3s
 44650K .......... .......... .......... .......... .......... 26%  109M 3s
 44700K .......... .......... .......... .......... .......... 26% 91.6M 3s
 44750K .......... .......... .......... .......... .......... 26%  126M 3s
 44800K .......... .......... .......... .......... .......... 27%  101M 3s
 44850K .......... .......... .......... .......... .......... 27%  121M 3s
 44900K .......... .......... .......... .......... .......... 27% 96.8M 3s
 44950K .......... .......... .......... .......... .......... 27% 39.9M 3s
 45000K .......... .......... .......... .......... .......... 27%  125M 3s
 45050K .......... .......... .......... .......... .......... 27%  173M 3s
 45100K .......... .......... .......... .......... .......... 27%  105M 3s
 45150K .......... .......... .......... .......... .......... 27%  110M 3s
 45200K .......... .......... .......... .......... .......... 27%  109M 3s
 45250K .......... .......... .......... .......... .......... 27%  114M 3s
 45300K .......... .......... .......... .......... .......... 27%  106M 3s
 45350K .......... .......... .......... .......... .......... 27%  106M 3s
 45400K .......... .......... .......... .......... .......... 27%  108M 3s
 45450K .......... .......... .......... .......... .......... 27% 96.9M 3s
 45500K .......... .......... .......... .......... .......... 27%  116M 3s
 45550K .......... .......... .......... .......... .......... 27% 79.6M 3s
 45600K .......... .......... .......... .......... .......... 27%  139M 3s
 45650K .......... .......... .......... .......... .......... 27%  110M 3s
 45700K .......... .......... .......... .......... .......... 27% 76.8M 3s
 45750K .......... .......... .......... .......... .......... 27%  165M 3s
 45800K .......... .......... .......... .......... .......... 27%  111M 3s
 45850K .......... .......... .......... .......... .......... 27%  115M 3s
 45900K .......... .......... .......... .......... .......... 27%  100M 3s
 45950K .......... .......... .......... .......... .......... 27%  101M 3s
 46000K .......... .......... .......... .......... .......... 27% 79.3M 3s
 46050K .......... .......... .......... .......... .......... 27%  169M 3s
 46100K .......... .......... .......... .......... .......... 27%  116M 3s
 46150K .......... .......... .......... .......... .......... 27% 91.5M 3s
 46200K .......... .......... .......... .......... .......... 27%  115M 3s
 46250K .......... .......... .......... .......... .......... 27%  128M 3s
 46300K .......... .......... .......... .......... .......... 27% 92.7M 3s
 46350K .......... .......... .......... .......... .......... 27% 97.5M 3s
 46400K .......... .......... .......... .......... .......... 27%  118M 3s
 46450K .......... .......... .......... .......... .......... 28%  116M 3s
 46500K .......... .......... .......... .......... .......... 28% 1.54M 3s
 46550K .......... .......... .......... .......... .......... 28%  128M 3s
 46600K .......... .......... .......... .......... .......... 28%  104M 3s
 46650K .......... .......... .......... .......... .......... 28%  122M 3s
 46700K .......... .......... .......... .......... .......... 28%  114M 3s
 46750K .......... .......... .......... .......... .......... 28%  105M 3s
 46800K .......... .......... .......... .......... .......... 28% 52.5M 3s
 46850K .......... .......... .......... .......... .......... 28%  185M 3s
 46900K .......... .......... .......... .......... .......... 28%  167M 3s
 46950K .......... .......... .......... .......... .......... 28%  114M 3s
 47000K .......... .......... .......... .......... .......... 28%  133M 3s
 47050K .......... .......... .......... .......... .......... 28% 93.4M 3s
 47100K .......... .......... .......... .......... .......... 28%  106M 3s
 47150K .......... .......... .......... .......... .......... 28%  129M 3s
 47200K .......... .......... .......... .......... .......... 28%  115M 3s
 47250K .......... .......... .......... .......... .......... 28% 92.8M 3s
 47300K .......... .......... .......... .......... .......... 28%  107M 3s
 47350K .......... .......... .......... .......... .......... 28%  116M 3s
 47400K .......... .......... .......... .......... .......... 28%  109M 3s
 47450K .......... .......... .......... .......... .......... 28% 99.7M 3s
 47500K .......... .......... .......... .......... .......... 28%  108M 3s
 47550K .......... .......... .......... .......... .......... 28%  108M 3s
 47600K .......... .......... .......... .......... .......... 28%  108M 3s
 47650K .......... .......... .......... .......... .......... 28% 99.7M 3s
 47700K .......... .......... .......... .......... .......... 28% 97.1M 3s
 47750K .......... .......... .......... .......... .......... 28%  124M 3s
 47800K .......... .......... .......... .......... .......... 28% 99.0M 3s
 47850K .......... .......... .......... .......... .......... 28%  102M 3s
 47900K .......... .......... .......... .......... .......... 28% 50.1M 3s
 47950K .......... .......... .......... .......... .......... 28%  145M 3s
 48000K .......... .......... .......... .......... .......... 28%  135M 3s
 48050K .......... .......... .......... .......... .......... 28%  116M 3s
 48100K .......... .......... .......... .......... .......... 28% 97.3M 3s
 48150K .......... .......... .......... .......... .......... 29%  108M 3s
 48200K .......... .......... .......... .......... .......... 29%  111M 3s
 48250K .......... .......... .......... .......... .......... 29%  105M 3s
 48300K .......... .......... .......... .......... .......... 29%  129M 3s
 48350K .......... .......... .......... .......... .......... 29% 93.7M 3s
 48400K .......... .......... .......... .......... .......... 29% 97.6M 3s
 48450K .......... .......... .......... .......... .......... 29%  124M 3s
 48500K .......... .......... .......... .......... .......... 29%  114M 3s
 48550K .......... .......... .......... .......... .......... 29% 84.3M 3s
 48600K .......... .......... .......... .......... .......... 29%  117M 3s
 48650K .......... .......... .......... .......... .......... 29%  120M 3s
 48700K .......... .......... .......... .......... .......... 29% 94.8M 3s
 48750K .......... .......... .......... .......... .......... 29%  102M 3s
 48800K .......... .......... .......... .......... .......... 29%  110M 3s
 48850K .......... .......... .......... .......... .......... 29%  117M 3s
 48900K .......... .......... .......... .......... .......... 29%  109M 3s
 48950K .......... .......... .......... .......... .......... 29%  121M 3s
 49000K .......... .......... .......... .......... .......... 29%  102M 3s
 49050K .......... .......... .......... .......... .......... 29%  110M 3s
 49100K .......... .......... .......... .......... .......... 29% 87.8M 3s
 49150K .......... .......... .......... .......... .......... 29%  143M 3s
 49200K .......... .......... .......... .......... .......... 29%  132M 3s
 49250K .......... .......... .......... .......... .......... 29%  110M 3s
 49300K .......... .......... .......... .......... .......... 29%  104M 3s
 49350K .......... .......... .......... .......... .......... 29% 1.53M 3s
 49400K .......... .......... .......... .......... .......... 29%  148M 3s
 49450K .......... .......... .......... .......... .......... 29% 59.7M 3s
 49500K .......... .......... .......... .......... .......... 29%  169M 3s
 49550K .......... .......... .......... .......... .......... 29%  176M 3s
 49600K .......... .......... .......... .......... .......... 29%  128M 3s
 49650K .......... .......... .......... .......... .......... 29%  109M 3s
 49700K .......... .......... .......... .......... .......... 29%  112M 3s
 49750K .......... .......... .......... .......... .......... 29%  113M 3s
 49800K .......... .......... .......... .......... .......... 30%  113M 3s
 49850K .......... .......... .......... .......... .......... 30% 93.7M 3s
 49900K .......... .......... .......... .......... .......... 30% 70.0M 3s
 49950K .......... .......... .......... .......... .......... 30% 81.6M 3s
 50000K .......... .......... .......... .......... .......... 30% 99.2M 3s
 50050K .......... .......... .......... .......... .......... 30% 70.9M 3s
 50100K .......... .......... .......... .......... .......... 30%  170M 3s
 50150K .......... .......... .......... .......... .......... 30%  164M 3s
 50200K .......... .......... .......... .......... .......... 30%  189M 3s
 50250K .......... .......... .......... .......... .......... 30%  140M 3s
 50300K .......... .......... .......... .......... .......... 30%  119M 3s
 50350K .......... .......... .......... .......... .......... 30%  103M 3s
 50400K .......... .......... .......... .......... .......... 30%  126M 3s
 50450K .......... .......... .......... .......... .......... 30% 70.4M 3s
 50500K .......... .......... .......... .......... .......... 30%  123M 3s
 50550K .......... .......... .......... .......... .......... 30% 97.1M 3s
 50600K .......... .......... .......... .......... .......... 30%  103M 3s
 50650K .......... .......... .......... .......... .......... 30% 99.9M 3s
 50700K .......... .......... .......... .......... .......... 30%  142M 3s
 50750K .......... .......... .......... .......... .......... 30%  115M 3s
 50800K .......... .......... .......... .......... .......... 30% 51.5M 3s
 50850K .......... .......... .......... .......... .......... 30%  109M 3s
 50900K .......... .......... .......... .......... .......... 30%  131M 3s
 50950K .......... .......... .......... .......... .......... 30% 96.2M 3s
 51000K .......... .......... .......... .......... .......... 30% 45.2M 3s
 51050K .......... .......... .......... .......... .......... 30%  197M 3s
 51100K .......... .......... .......... .......... .......... 30%  209M 3s
 51150K .......... .......... .......... .......... .......... 30%  199M 3s
 51200K .......... .......... .......... .......... .......... 30%  137M 3s
 51250K .......... .......... .......... .......... .......... 30%  103M 3s
 51300K .......... .......... .......... .......... .......... 30%  111M 3s
 51350K .......... .......... .......... .......... .......... 30% 98.2M 3s
 51400K .......... .......... .......... .......... .......... 30%  104M 3s
 51450K .......... .......... .......... .......... .......... 31%  118M 3s
 51500K .......... .......... .......... .......... .......... 31%  103M 3s
 51550K .......... .......... .......... .......... .......... 31%  119M 3s
 51600K .......... .......... .......... .......... .......... 31%  102M 3s
 51650K .......... .......... .......... .......... .......... 31%  113M 3s
 51700K .......... .......... .......... .......... .......... 31%  112M 3s
 51750K .......... .......... .......... .......... .......... 31%  105M 3s
 51800K .......... .......... .......... .......... .......... 31%  118M 3s
 51850K .......... .......... .......... .......... .......... 31%  113M 3s
 51900K .......... .......... .......... .......... .......... 31%  116M 3s
 51950K .......... .......... .......... .......... .......... 31%  110M 3s
 52000K .......... .......... .......... .......... .......... 31%  117M 3s
 52050K .......... .......... .......... .......... .......... 31%  106M 3s
 52100K .......... .......... .......... .......... .......... 31%  109M 3s
 52150K .......... .......... .......... .......... .......... 31%  106M 3s
 52200K .......... .......... .......... .......... .......... 31%  108M 3s
 52250K .......... .......... .......... .......... .......... 31% 1.52M 3s
 52300K .......... .......... .......... .......... .......... 31%  146M 3s
 52350K .......... .......... .......... .......... .......... 31% 92.2M 3s
 52400K .......... .......... .......... .......... .......... 31%  139M 3s
 52450K .......... .......... .......... .......... .......... 31%  113M 3s
 52500K .......... .......... .......... .......... .......... 31%  107M 3s
 52550K .......... .......... .......... .......... .......... 31% 80.6M 3s
 52600K .......... .......... .......... .......... .......... 31%  149M 3s
 52650K .......... .......... .......... .......... .......... 31%  107M 3s
 52700K .......... .......... .......... .......... .......... 31% 47.7M 3s
 52750K .......... .......... .......... .......... .......... 31%  169M 3s
 52800K .......... .......... .......... .......... .......... 31%  193M 3s
 52850K .......... .......... .......... .......... .......... 31%  164M 3s
 52900K .......... .......... .......... .......... .......... 31%  135M 3s
 52950K .......... .......... .......... .......... .......... 31% 89.2M 3s
 53000K .......... .......... .......... .......... .......... 31%  123M 3s
 53050K .......... .......... .......... .......... .......... 31%  108M 3s
 53100K .......... .......... .......... .......... .......... 32%  111M 3s
 53150K .......... .......... .......... .......... .......... 32% 91.8M 3s
 53200K .......... .......... .......... .......... .......... 32%  114M 3s
 53250K .......... .......... .......... .......... .......... 32%  106M 3s
 53300K .......... .......... .......... .......... .......... 32% 78.0M 3s
 53350K .......... .......... .......... .......... .......... 32%  187M 3s
 53400K .......... .......... .......... .......... .......... 32%  106M 3s
 53450K .......... .......... .......... .......... .......... 32%  125M 3s
 53500K .......... .......... .......... .......... .......... 32% 89.0M 3s
 53550K .......... .......... .......... .......... .......... 32%  100M 3s
 53600K .......... .......... .......... .......... .......... 32%  119M 3s
 53650K .......... .......... .......... .......... .......... 32%  120M 3s
 53700K .......... .......... .......... .......... .......... 32% 28.4M 3s
 53750K .......... .......... .......... .......... .......... 32%  149M 3s
 53800K .......... .......... .......... .......... .......... 32%  124M 3s
 53850K .......... .......... .......... .......... .......... 32%  107M 3s
 53900K .......... .......... .......... .......... .......... 32%  116M 3s
 53950K .......... .......... .......... .......... .......... 32%  106M 3s
 54000K .......... .......... .......... .......... .......... 32%  105M 3s
 54050K .......... .......... .......... .......... .......... 32%  118M 3s
 54100K .......... .......... .......... .......... .......... 32% 28.9M 3s
 54150K .......... .......... .......... .......... .......... 32%  245M 3s
 54200K .......... .......... .......... .......... .......... 32%  226M 3s
 54250K .......... .......... .......... .......... .......... 32%  213M 3s
 54300K .......... .......... .......... .......... .......... 32%  195M 3s
 54350K .......... .......... .......... .......... .......... 32% 67.9M 3s
 54400K .......... .......... .......... .......... .......... 32%  182M 3s
 54450K .......... .......... .......... .......... .......... 32%  224M 3s
 54500K .......... .......... .......... .......... .......... 32% 52.9M 3s
 54550K .......... .......... .......... .......... .......... 32%  126M 3s
 54600K .......... .......... .......... .......... .......... 32%  197M 3s
 54650K .......... .......... .......... .......... .......... 32%  150M 3s
 54700K .......... .......... .......... .......... .......... 32%  167M 3s
 54750K .......... .......... .......... .......... .......... 32%  109M 3s
 54800K .......... .......... .......... .......... .......... 33%  107M 3s
 54850K .......... .......... .......... .......... .......... 33%  123M 3s
 54900K .......... .......... .......... .......... .......... 33% 93.4M 3s
 54950K .......... .......... .......... .......... .......... 33% 74.2M 3s
 55000K .......... .......... .......... .......... .......... 33%  176M 3s
 55050K .......... .......... .......... .......... .......... 33% 86.5M 3s
 55100K .......... .......... .......... .......... .......... 33%  125M 3s
 55150K .......... .......... .......... .......... .......... 33%  106M 3s
 55200K .......... .......... .......... .......... .......... 33% 1.56M 3s
 55250K .......... .......... .......... .......... .......... 33%  193M 3s
 55300K .......... .......... .......... .......... .......... 33%  143M 3s
 55350K .......... .......... .......... .......... .......... 33%  123M 3s
 55400K .......... .......... .......... .......... .......... 33%  109M 3s
 55450K .......... .......... .......... .......... .......... 33% 97.9M 3s
 55500K .......... .......... .......... .......... .......... 33% 91.6M 3s
 55550K .......... .......... .......... .......... .......... 33%  137M 3s
 55600K .......... .......... .......... .......... .......... 33%  102M 3s
 55650K .......... .......... .......... .......... .......... 33%  120M 3s
 55700K .......... .......... .......... .......... .......... 33% 90.7M 3s
 55750K .......... .......... .......... .......... .......... 33%  147M 3s
 55800K .......... .......... .......... .......... .......... 33%  103M 3s
 55850K .......... .......... .......... .......... .......... 33% 88.6M 3s
 55900K .......... .......... .......... .......... .......... 33%  125M 3s
 55950K .......... .......... .......... .......... .......... 33% 54.2M 3s
 56000K .......... .......... .......... .......... .......... 33%  176M 3s
 56050K .......... .......... .......... .......... .......... 33%  214M 3s
 56100K .......... .......... .......... .......... .......... 33% 55.5M 3s
 56150K .......... .......... .......... .......... .......... 33%  169M 3s
 56200K .......... .......... .......... .......... .......... 33%  232M 3s
 56250K .......... .......... .......... .......... .......... 33%  110M 3s
 56300K .......... .......... .......... .......... .......... 33%  116M 3s
 56350K .......... .......... .......... .......... .......... 33%  125M 3s
 56400K .......... .......... .......... .......... .......... 33% 94.5M 3s
 56450K .......... .......... .......... .......... .......... 34%  106M 3s
 56500K .......... .......... .......... .......... .......... 34%  109M 3s
 56550K .......... .......... .......... .......... .......... 34%  137M 3s
 56600K .......... .......... .......... .......... .......... 34%  100M 3s
 56650K .......... .......... .......... .......... .......... 34% 11.1M 3s
 56700K .......... .......... .......... .......... .......... 34%  128M 3s
 56750K .......... .......... .......... .......... .......... 34% 83.6M 3s
 56800K .......... .......... .......... .......... .......... 34%  181M 3s
 56850K .......... .......... .......... .......... .......... 34%  110M 3s
 56900K .......... .......... .......... .......... .......... 34% 89.3M 3s
 56950K .......... .......... .......... .......... .......... 34%  122M 3s
 57000K .......... .......... .......... .......... .......... 34% 83.5M 3s
 57050K .......... .......... .......... .......... .......... 34%  171M 3s
 57100K .......... .......... .......... .......... .......... 34%  101M 3s
 57150K .......... .......... .......... .......... .......... 34%  113M 3s
 57200K .......... .......... .......... .......... .......... 34%  113M 3s
 57250K .......... .......... .......... .......... .......... 34% 91.6M 3s
 57300K .......... .......... .......... .......... .......... 34%  104M 3s
 57350K .......... .......... .......... .......... .......... 34%  108M 3s
 57400K .......... .......... .......... .......... .......... 34%  108M 3s
 57450K .......... .......... .......... .......... .......... 34% 84.1M 3s
 57500K .......... .......... .......... .......... .......... 34%  105M 3s
 57550K .......... .......... .......... .......... .......... 34%  133M 3s
 57600K .......... .......... .......... .......... .......... 34%  104M 3s
 57650K .......... .......... .......... .......... .......... 34%  106M 3s
 57700K .......... .......... .......... .......... .......... 34%  112M 3s
 57750K .......... .......... .......... .......... .......... 34%  105M 3s
 57800K .......... .......... .......... .......... .......... 34% 57.0M 3s
 57850K .......... .......... .......... .......... .......... 34%  192M 3s
 57900K .......... .......... .......... .......... .......... 34%  186M 3s
 57950K .......... .......... .......... .......... .......... 34% 59.9M 3s
 58000K .......... .......... .......... .......... .......... 34%  152M 3s
 58050K .......... .......... .......... .......... .......... 34%  211M 3s
 58100K .......... .......... .......... .......... .......... 35%  122M 3s
 58150K .......... .......... .......... .......... .......... 35%  103M 3s
 58200K .......... .......... .......... .......... .......... 35% 64.6M 3s
 58250K .......... .......... .......... .......... .......... 35% 1.92M 3s
 58300K .......... .......... .......... .......... .......... 35%  164M 3s
 58350K .......... .......... .......... .......... .......... 35%  103M 3s
 58400K .......... .......... .......... .......... .......... 35% 14.4M 3s
 58450K .......... .......... .......... .......... .......... 35%  157M 3s
 58500K .......... .......... .......... .......... .......... 35%  104M 3s
 58550K .......... .......... .......... .......... .......... 35%  122M 3s
 58600K .......... .......... .......... .......... .......... 35%  118M 3s
 58650K .......... .......... .......... .......... .......... 35%  114M 3s
 58700K .......... .......... .......... .......... .......... 35% 97.6M 3s
 58750K .......... .......... .......... .......... .......... 35%  111M 3s
 58800K .......... .......... .......... .......... .......... 35% 73.7M 3s
 58850K .......... .......... .......... .......... .......... 35%  193M 3s
 58900K .......... .......... .......... .......... .......... 35%  105M 3s
 58950K .......... .......... .......... .......... .......... 35%  115M 3s
 59000K .......... .......... .......... .......... .......... 35% 57.7M 3s
 59050K .......... .......... .......... .......... .......... 35%  195M 3s
 59100K .......... .......... .......... .......... .......... 35%  160M 3s
 59150K .......... .......... .......... .......... .......... 35%  108M 3s
 59200K .......... .......... .......... .......... .......... 35% 87.1M 3s
 59250K .......... .......... .......... .......... .......... 35%  101M 3s
 59300K .......... .......... .......... .......... .......... 35%  135M 3s
 59350K .......... .......... .......... .......... .......... 35% 91.7M 3s
 59400K .......... .......... .......... .......... .......... 35%  107M 3s
 59450K .......... .......... .......... .......... .......... 35%  120M 3s
 59500K .......... .......... .......... .......... .......... 35%  109M 3s
 59550K .......... .......... .......... .......... .......... 35%  107M 3s
 59600K .......... .......... .......... .......... .......... 35% 99.9M 3s
 59650K .......... .......... .......... .......... .......... 35% 35.1M 3s
 59700K .......... .......... .......... .......... .......... 35%  155M 3s
 59750K .......... .......... .......... .......... .......... 36%  116M 3s
 59800K .......... .......... .......... .......... .......... 36% 84.1M 3s
 59850K .......... .......... .......... .......... .......... 36% 12.8M 3s
 59900K .......... .......... .......... .......... .......... 36%  158M 3s
 59950K .......... .......... .......... .......... .......... 36% 92.2M 3s
 60000K .......... .......... .......... .......... .......... 36%  139M 3s
 60050K .......... .......... .......... .......... .......... 36%  115M 3s
 60100K .......... .......... .......... .......... .......... 36%  106M 3s
 60150K .......... .......... .......... .......... .......... 36%  120M 3s
 60200K .......... .......... .......... .......... .......... 36%  100M 3s
 60250K .......... .......... .......... .......... .......... 36% 73.3M 3s
 60300K .......... .......... .......... .......... .......... 36% 45.4M 3s
 60350K .......... .......... .......... .......... .......... 36%  159M 3s
 60400K .......... .......... .......... .......... .......... 36%  196M 3s
 60450K .......... .......... .......... .......... .......... 36%  244M 3s
 60500K .......... .......... .......... .......... .......... 36%  232M 3s
 60550K .......... .......... .......... .......... .......... 36%  119M 3s
 60600K .......... .......... .......... .......... .......... 36% 94.6M 3s
 60650K .......... .......... .......... .......... .......... 36%  118M 3s
 60700K .......... .......... .......... .......... .......... 36%  110M 3s
 60750K .......... .......... .......... .......... .......... 36%  117M 3s
 60800K .......... .......... .......... .......... .......... 36% 78.7M 3s
 60850K .......... .......... .......... .......... .......... 36%  162M 3s
 60900K .......... .......... .......... .......... .......... 36%  103M 3s
 60950K .......... .......... .......... .......... .......... 36% 99.4M 3s
 61000K .......... .......... .......... .......... .......... 36%  108M 3s
 61050K .......... .......... .......... .......... .......... 36%  119M 3s
 61100K .......... .......... .......... .......... .......... 36%  109M 3s
 61150K .......... .......... .......... .......... .......... 36%  104M 3s
 61200K .......... .......... .......... .......... .......... 36% 97.0M 3s
 61250K .......... .......... .......... .......... .......... 36%  121M 3s
 61300K .......... .......... .......... .......... .......... 36% 2.20M 3s
 61350K .......... .......... .......... .......... .......... 36% 7.47M 3s
 61400K .......... .......... .......... .......... .......... 37%  190M 3s
 61450K .......... .......... .......... .......... .......... 37% 98.5M 3s
 61500K .......... .......... .......... .......... .......... 37%  130M 3s
 61550K .......... .......... .......... .......... .......... 37% 90.5M 3s
 61600K .......... .......... .......... .......... .......... 37%  106M 3s
 61650K .......... .......... .......... .......... .......... 37%  156M 3s
 61700K .......... .......... .......... .......... .......... 37%  107M 3s
